Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.6525187492370605,
 'total_loss': 524.6925659179688}
[INFO:8673 iride:445 2020-10-05 12:48:25,223] After 8664160 frames: loss 492.764648 @ 639.4 fps. Stats:
{'baseline_loss': 0.08868138492107391,
 'entropy_loss': -0.015176120214164257,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 486.6204528808594,
 'inverse_dynamics_loss': 2.7731616497039795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9930944442749023,
 'total_loss': 492.7646484375}
[INFO:8673 iride:445 2020-10-05 12:48:30,228] After 8667200 frames: loss 555.580811 @ 607.5 fps. Stats:
{'baseline_loss': 0.4892716109752655,
 'entropy_loss': -0.015191598795354366,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 545.8895263671875,
 'inverse_dynamics_loss': 2.6103758811950684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5838156938552856,
 'total_loss': 555.580810546875}
[INFO:8673 iride:445 2020-10-05 12:48:35,234] After 8670240 frames: loss 501.807343 @ 607.4 fps. Stats:
{'baseline_loss': 0.11339305341243744,
 'entropy_loss': -0.015169673599302769,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 495.5363464355469,
 'inverse_dynamics_loss': 3.387904405593872,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.505756378173828,
 'total_loss': 501.8073425292969}
[INFO:8673 iride:445 2020-10-05 12:48:40,238] After 8673440 frames: loss 624.738831 @ 639.5 fps. Stats:
{'baseline_loss': 0.4806426167488098,
 'entropy_loss': -0.015162661671638489,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 613.6111450195312,
 'inverse_dynamics_loss': 3.0981976985931396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.964769721031189,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.273364543914795,
 'total_loss': 624.7388305664062}
[INFO:8673 iride:445 2020-10-05 12:48:45,243] After 8676480 frames: loss 544.035583 @ 607.4 fps. Stats:
{'baseline_loss': 0.37603721022605896,
 'entropy_loss': -0.015189934521913528,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 534.8113403320312,
 'inverse_dynamics_loss': 2.942500352859497,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.10215494781732559,
 'total_loss': 544.0355834960938}
[INFO:8673 iride:445 2020-10-05 12:48:50,249] After 8679680 frames: loss 526.040222 @ 639.3 fps. Stats:
{'baseline_loss': 0.18997296690940857,
 'entropy_loss': -0.015211072750389576,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 519.5486450195312,
 'inverse_dynamics_loss': 2.518536329269409,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.2247655391693115,
 'total_loss': 526.0402221679688}
[INFO:8673 iride:445 2020-10-05 12:48:55,255] After 8682720 frames: loss 476.833405 @ 607.3 fps. Stats:
{'baseline_loss': 0.0808882787823677,
 'entropy_loss': -0.015195985324680805,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 471.529052734375,
 'inverse_dynamics_loss': 3.257883071899414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.309843063354492,
 'total_loss': 476.8334045410156}
[INFO:8673 iride:445 2020-10-05 12:49:00,260] After 8685760 frames: loss 547.679077 @ 607.4 fps. Stats:
{'baseline_loss': 0.30391496419906616,
 'entropy_loss': -0.015180708840489388,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 539.1968383789062,
 'inverse_dynamics_loss': 2.099609136581421,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.07085710763931274,
 'total_loss': 547.6790771484375}
[INFO:8673 iride:445 2020-10-05 12:49:05,265] After 8688800 frames: loss 577.700195 @ 607.4 fps. Stats:
{'baseline_loss': 0.3642110526561737,
 'entropy_loss': -0.015145831741392612,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 567.4266967773438,
 'inverse_dynamics_loss': 3.5365617275238037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0972501039505005,
 'total_loss': 577.7001953125}
[INFO:8673 iride:445 2020-10-05 12:49:10,271] After 8691840 frames: loss 483.396149 @ 607.4 fps. Stats:
{'baseline_loss': 0.14614976942539215,
 'entropy_loss': -0.015133262611925602,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 475.9083557128906,
 'inverse_dynamics_loss': 3.5888493061065674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2551052570343018,
 'total_loss': 483.3961486816406}
[INFO:8673 iride:445 2020-10-05 12:49:15,278] After 8695040 frames: loss 477.181793 @ 639.1 fps. Stats:
{'baseline_loss': 0.09255766123533249,
 'entropy_loss': -0.015114955604076385,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 471.2845153808594,
 'inverse_dynamics_loss': 2.913811445236206,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1169989109039307,
 'total_loss': 477.1817932128906}
[INFO:8673 iride:445 2020-10-05 12:49:20,284] After 8698080 frames: loss 477.322968 @ 607.3 fps. Stats:
{'baseline_loss': 0.06747035682201385,
 'entropy_loss': -0.01512829028069973,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 470.8739929199219,
 'inverse_dynamics_loss': 3.2854163646698,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.17940616607666,
 'total_loss': 477.3229675292969}
[INFO:8673 iride:445 2020-10-05 12:49:25,290] After 8701120 frames: loss 645.728333 @ 607.4 fps. Stats:
{'baseline_loss': 0.3058839440345764,
 'entropy_loss': -0.015151715837419033,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 636.676513671875,
 'inverse_dynamics_loss': 2.5952048301696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.1428539901971817,
 'total_loss': 645.7283325195312}
[INFO:8673 iride:445 2020-10-05 12:49:30,295] After 8704160 frames: loss 748.981750 @ 607.4 fps. Stats:
{'baseline_loss': 0.3593282699584961,
 'entropy_loss': -0.015167427249252796,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 738.1445922851562,
 'inverse_dynamics_loss': 2.896066665649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.306291103363037,
 'total_loss': 748.9817504882812}
[INFO:8673 iride:445 2020-10-05 12:49:35,302] After 8707360 frames: loss 560.028870 @ 639.2 fps. Stats:
{'baseline_loss': 0.18693041801452637,
 'entropy_loss': -0.015169505029916763,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 550.2987060546875,
 'inverse_dynamics_loss': 3.6288273334503174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813507795333862,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6389539837837219,
 'total_loss': 560.0288696289062}
[INFO:8673 iride:445 2020-10-05 12:49:40,307] After 8710400 frames: loss 572.292603 @ 607.4 fps. Stats:
{'baseline_loss': 0.2024538367986679,
 'entropy_loss': -0.015163092873990536,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 565.4437255859375,
 'inverse_dynamics_loss': 2.9977219104766846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.3591742515563965,
 'total_loss': 572.2926025390625}
[INFO:8673 iride:445 2020-10-05 12:49:45,314] After 8713440 frames: loss 512.293396 @ 607.2 fps. Stats:
{'baseline_loss': 0.24773000180721283,
 'entropy_loss': -0.015160136856138706,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 504.32647705078125,
 'inverse_dynamics_loss': 3.306248903274536,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8625110983848572,
 'total_loss': 512.2933959960938}
[INFO:8673 iride:445 2020-10-05 12:49:50,319] After 8716480 frames: loss 511.054321 @ 607.4 fps. Stats:
{'baseline_loss': 0.32718387246131897,
 'entropy_loss': -0.015166208148002625,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 502.06005859375,
 'inverse_dynamics_loss': 3.2466495037078857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5874290466308594,
 'total_loss': 511.0543212890625}
[INFO:8673 iride:445 2020-10-05 12:49:55,324] After 8719520 frames: loss 475.591492 @ 607.4 fps. Stats:
{'baseline_loss': 0.1416730284690857,
 'entropy_loss': -0.015192985534667969,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 471.23614501953125,
 'inverse_dynamics_loss': 2.9798314571380615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.041597366333008,
 'total_loss': 475.59149169921875}
[INFO:8673 iride:445 2020-10-05 12:50:00,329] After 8722560 frames: loss 477.837494 @ 607.4 fps. Stats:
{'baseline_loss': 0.06603775173425674,
 'entropy_loss': -0.015216619707643986,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 471.33123779296875,
 'inverse_dynamics_loss': 2.901808738708496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.469414234161377,
 'total_loss': 477.8374938964844}
[INFO:8673 iride:445 2020-10-05 12:50:05,334] After 8725600 frames: loss 593.339661 @ 607.4 fps. Stats:
{'baseline_loss': 0.5119659900665283,
 'entropy_loss': -0.01522644143551588,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 583.3632202148438,
 'inverse_dynamics_loss': 2.2075695991516113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.981502652168274,
 'total_loss': 593.3396606445312}
[INFO:8673 iride:445 2020-10-05 12:50:10,339] After 8728640 frames: loss 477.535828 @ 607.5 fps. Stats:
{'baseline_loss': 0.08210054039955139,
 'entropy_loss': -0.01523065660148859,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 471.15673828125,
 'inverse_dynamics_loss': 3.630755662918091,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3415870666503906,
 'total_loss': 477.53582763671875}
[INFO:8673 iride:445 2020-10-05 12:50:15,344] After 8731840 frames: loss 668.156067 @ 639.4 fps. Stats:
{'baseline_loss': 0.3048807978630066,
 'entropy_loss': -0.0152109544724226,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 659.0912475585938,
 'inverse_dynamics_loss': 2.657665729522705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.09443730860948563,
 'total_loss': 668.1560668945312}
[INFO:8673 iride:445 2020-10-05 12:50:20,350] After 8734880 frames: loss 476.951904 @ 607.4 fps. Stats:
{'baseline_loss': 0.06191156804561615,
 'entropy_loss': -0.015215344727039337,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 470.7926025390625,
 'inverse_dynamics_loss': 2.9087369441986084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0867719650268555,
 'total_loss': 476.951904296875}
[INFO:8673 iride:445 2020-10-05 12:50:25,351] After 8737920 frames: loss 521.017822 @ 607.9 fps. Stats:
{'baseline_loss': 0.09334636479616165,
 'entropy_loss': -0.015214136801660061,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 512.8663330078125,
 'inverse_dynamics_loss': 3.0993189811706543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.049023985862732,
 'total_loss': 521.017822265625}
[INFO:8673 iride:445 2020-10-05 12:50:30,357] After 8740960 frames: loss 743.770691 @ 607.4 fps. Stats:
{'baseline_loss': 0.8027637004852295,
 'entropy_loss': -0.015202193520963192,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 728.1140747070312,
 'inverse_dynamics_loss': 3.565140962600708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 6.013303279876709,
 'total_loss': 743.7706909179688}
[INFO:8673 iride:445 2020-10-05 12:50:35,362] After 8744160 frames: loss 553.910706 @ 639.4 fps. Stats:
{'baseline_loss': 0.4665229916572571,
 'entropy_loss': -0.015221557579934597,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 546.1525268554688,
 'inverse_dynamics_loss': 3.104562520980835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0882940292358398,
 'total_loss': 553.9107055664062}
[INFO:8673 iride:445 2020-10-05 12:50:40,368] After 8747200 frames: loss 477.860474 @ 607.4 fps. Stats:
{'baseline_loss': 0.0566147044301033,
 'entropy_loss': -0.015228972770273685,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 470.81243896484375,
 'inverse_dynamics_loss': 3.258220672607422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.274614095687866,
 'total_loss': 477.8604736328125}
[INFO:8673 iride:445 2020-10-05 12:50:45,373] After 8750240 frames: loss 516.361938 @ 607.4 fps. Stats:
{'baseline_loss': 0.29796698689460754,
 'entropy_loss': -0.015246699564158916,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 508.4229736328125,
 'inverse_dynamics_loss': 2.8438961505889893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4783099889755249,
 'total_loss': 516.3619384765625}
[INFO:8673 iride:445 2020-10-05 12:50:50,378] After 8753280 frames: loss 477.187958 @ 607.4 fps. Stats:
{'baseline_loss': 0.08170032501220703,
 'entropy_loss': -0.015242880210280418,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 470.8009338378906,
 'inverse_dynamics_loss': 2.237948179244995,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.940411925315857,
 'total_loss': 477.1879577636719}
[INFO:8673 iride:445 2020-10-05 12:50:55,384] After 8756320 frames: loss 547.353271 @ 607.4 fps. Stats:
{'baseline_loss': 0.32843607664108276,
 'entropy_loss': -0.015237146057188511,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 537.3009033203125,
 'inverse_dynamics_loss': 3.6968448162078857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7516815662384033,
 'total_loss': 547.353271484375}
[INFO:8673 iride:445 2020-10-05 12:51:00,389] After 8759360 frames: loss 549.531921 @ 607.4 fps. Stats:
{'baseline_loss': 0.49821335077285767,
 'entropy_loss': -0.015220262110233307,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 537.306396484375,
 'inverse_dynamics_loss': 3.1422641277313232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642731547355652,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.5772252082824707,
 'total_loss': 549.5319213867188}
[INFO:8673 iride:445 2020-10-05 12:51:05,395] After 8762400 frames: loss 665.259521 @ 607.4 fps. Stats:
{'baseline_loss': 0.7615950703620911,
 'entropy_loss': -0.015220971778035164,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 651.0999145507812,
 'inverse_dynamics_loss': 3.013266086578369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.109365463256836,
 'total_loss': 665.259521484375}
[INFO:8673 iride:445 2020-10-05 12:51:10,400] After 8765440 frames: loss 584.012573 @ 607.4 fps. Stats:
{'baseline_loss': 0.4216116666793823,
 'entropy_loss': -0.015238647349178791,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 575.1170043945312,
 'inverse_dynamics_loss': 2.3029212951660156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897588491439819,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.163229838013649,
 'total_loss': 584.0125732421875}
[INFO:8673 iride:445 2020-10-05 12:51:15,405] After 8768640 frames: loss 502.478638 @ 639.4 fps. Stats:
{'baseline_loss': 0.3871327042579651,
 'entropy_loss': -0.01524401269853115,
 'forward_dynamics_loss': 6.023036003112793,
