Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
[INFO:5875 iride:445 2020-10-05 14:07:18,997] After 9465600 frames: loss 32.470402 @ 639.3 fps. Stats:
{'baseline_loss': 0.607892632484436,
 'entropy_loss': -0.0077648223377764225,
 'forward_dynamics_loss': 4.945821762084961,
 'indicator_loss': 12.195083618164062,
 'inverse_dynamics_loss': 14.951799392700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9373204708099365,
 'mean_episode_return': 3.4782607555389404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.22243037819862366,
 'total_loss': 32.470401763916016}
[INFO:5875 iride:445 2020-10-05 14:07:24,006] After 9465600 frames: loss 32.470402 @ 0.0 fps. Stats:
{'baseline_loss': 0.607892632484436,
 'entropy_loss': -0.0077648223377764225,
 'forward_dynamics_loss': 4.945821762084961,
 'indicator_loss': 12.195083618164062,
 'inverse_dynamics_loss': 14.951799392700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9373204708099365,
 'mean_episode_return': 3.4782607555389404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.22243037819862366,
 'total_loss': 32.470401763916016}
[INFO:5875 iride:445 2020-10-05 14:07:29,014] After 9468800 frames: loss 35.976215 @ 639.1 fps. Stats:
{'baseline_loss': 0.6872345209121704,
 'entropy_loss': -0.007873160764575005,
 'forward_dynamics_loss': 6.308076858520508,
 'indicator_loss': 13.81699275970459,
 'inverse_dynamics_loss': 15.154756546020508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.937058687210083,
 'mean_episode_return': 3.5227272510528564,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.01702732965350151,
 'total_loss': 35.97621536254883}
[INFO:5875 iride:445 2020-10-05 14:07:34,021] After 9472000 frames: loss 32.032791 @ 639.2 fps. Stats:
{'baseline_loss': 0.7505601048469543,
 'entropy_loss': -0.007455557119101286,
 'forward_dynamics_loss': 5.021562576293945,
 'indicator_loss': 11.649138450622559,
 'inverse_dynamics_loss': 14.011299133300781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9476091861724854,
 'mean_episode_return': 3.725490093231201,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.6076854467391968,
 'total_loss': 32.03279113769531}
[INFO:5875 iride:445 2020-10-05 14:07:39,026] After 9475200 frames: loss 34.082733 @ 639.4 fps. Stats:
{'baseline_loss': 0.5362732410430908,
 'entropy_loss': -0.007551352493464947,
 'forward_dynamics_loss': 6.223789215087891,
 'indicator_loss': 13.606389045715332,
 'inverse_dynamics_loss': 14.190849304199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9253275990486145,
 'mean_episode_return': 3.9000000953674316,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.4670148193836212,
 'total_loss': 34.082733154296875}
[INFO:5875 iride:445 2020-10-05 14:07:44,027] After 9475200 frames: loss 34.082733 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362732410430908,
 'entropy_loss': -0.007551352493464947,
 'forward_dynamics_loss': 6.223789215087891,
 'indicator_loss': 13.606389045715332,
 'inverse_dynamics_loss': 14.190849304199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9253275990486145,
 'mean_episode_return': 3.9000000953674316,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.4670148193836212,
 'total_loss': 34.082733154296875}
[INFO:5875 iride:445 2020-10-05 14:07:49,035] After 9478400 frames: loss 33.501606 @ 639.1 fps. Stats:
{'baseline_loss': 0.838586151599884,
 'entropy_loss': -0.007676434237509966,
 'forward_dynamics_loss': 4.992334365844727,
 'indicator_loss': 11.706013679504395,
 'inverse_dynamics_loss': 14.633244514465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9481359124183655,
 'mean_episode_return': 4.065934181213379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 1.3391032218933105,
 'total_loss': 33.50160598754883}
[INFO:5875 iride:445 2020-10-05 14:07:54,042] After 9481600 frames: loss 32.721138 @ 639.1 fps. Stats:
{'baseline_loss': 0.7516078352928162,
 'entropy_loss': -0.007103329990059137,
 'forward_dynamics_loss': 6.276669025421143,
 'indicator_loss': 11.664292335510254,
 'inverse_dynamics_loss': 14.098040580749512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9430577158927917,
 'mean_episode_return': 3.775510311126709,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.062368448823690414,
 'total_loss': 32.72113800048828}
[INFO:5875 iride:445 2020-10-05 14:07:59,048] After 9484800 frames: loss 34.391094 @ 639.3 fps. Stats:
{'baseline_loss': 0.5647778511047363,
 'entropy_loss': -0.007792886812239885,
 'forward_dynamics_loss': 4.848769187927246,
 'indicator_loss': 13.925007820129395,
 'inverse_dynamics_loss': 14.99718952178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645344018936157,
 'mean_episode_return': 3.0681817531585693,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': 0.06314264237880707,
 'total_loss': 34.39109420776367}
[INFO:5875 iride:445 2020-10-05 14:08:04,059] After 9484800 frames: loss 34.391094 @ 0.0 fps. Stats:
{'baseline_loss': 0.5647778511047363,
 'entropy_loss': -0.007792886812239885,
 'forward_dynamics_loss': 4.848769187927246,
 'indicator_loss': 13.925007820129395,
 'inverse_dynamics_loss': 14.99718952178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645344018936157,
 'mean_episode_return': 3.0681817531585693,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': 0.06314264237880707,
 'total_loss': 34.39109420776367}
[INFO:5875 iride:445 2020-10-05 14:08:09,067] After 9488000 frames: loss 32.477119 @ 639.0 fps. Stats:
{'baseline_loss': 0.8683047890663147,
 'entropy_loss': -0.006424834951758385,
 'forward_dynamics_loss': 6.23199462890625,
 'indicator_loss': 11.46915340423584,
 'inverse_dynamics_loss': 13.795755386352539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.915778636932373,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.11833751201629639,
 'total_loss': 32.47711944580078}
[INFO:5875 iride:445 2020-10-05 14:08:14,077] After 9491200 frames: loss 30.929565 @ 638.7 fps. Stats:
{'baseline_loss': 0.5587263703346252,
 'entropy_loss': -0.00712383771315217,
 'forward_dynamics_loss': 5.003439903259277,
 'indicator_loss': 11.932406425476074,
 'inverse_dynamics_loss': 13.711946487426758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9033393859863281,
 'mean_episode_return': 4.175824165344238,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.26982852816581726,
 'total_loss': 30.9295654296875}
[INFO:5875 iride:445 2020-10-05 14:08:19,083] After 9494400 frames: loss 35.412518 @ 639.2 fps. Stats:
{'baseline_loss': 0.6880885362625122,
 'entropy_loss': -0.007707070093601942,
 'forward_dynamics_loss': 6.267638206481934,
 'indicator_loss': 13.226048469543457,
 'inverse_dynamics_loss': 15.156559944152832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9310323596000671,
 'mean_episode_return': 3.4146342277526855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.08188802748918533,
 'total_loss': 35.41251754760742}
[INFO:5875 iride:445 2020-10-05 14:08:24,088] After 9497600 frames: loss 31.843050 @ 639.4 fps. Stats:
{'baseline_loss': 0.5765429735183716,
 'entropy_loss': -0.006848885212093592,
 'forward_dynamics_loss': 5.076725959777832,
 'indicator_loss': 12.754871368408203,
 'inverse_dynamics_loss': 14.463757514953613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8786157965660095,
 'mean_episode_return': 3.5365853309631348,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -1.0219987630844116,
 'total_loss': 31.843050003051758}
[INFO:5875 iride:445 2020-10-05 14:08:29,093] After 9500800 frames: loss 31.493114 @ 639.4 fps. Stats:
{'baseline_loss': 0.6641127467155457,
 'entropy_loss': -0.006839289795607328,
 'forward_dynamics_loss': 6.254284858703613,
 'indicator_loss': 11.176758766174316,
 'inverse_dynamics_loss': 13.812820434570312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9175425171852112,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.40802180767059326,
 'total_loss': 31.493114471435547}
[INFO:5875 iride:445 2020-10-05 14:08:34,099] After 9500800 frames: loss 31.493114 @ 0.0 fps. Stats:
{'baseline_loss': 0.6641127467155457,
 'entropy_loss': -0.006839289795607328,
 'forward_dynamics_loss': 6.254284858703613,
 'indicator_loss': 11.176758766174316,
 'inverse_dynamics_loss': 13.812820434570312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9175425171852112,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.40802180767059326,
 'total_loss': 31.493114471435547}
[INFO:5875 iride:445 2020-10-05 14:08:39,104] After 9504000 frames: loss 32.291359 @ 639.3 fps. Stats:
{'baseline_loss': 0.6190139651298523,
 'entropy_loss': -0.007306958548724651,
 'forward_dynamics_loss': 4.854355812072754,
 'indicator_loss': 12.437761306762695,
 'inverse_dynamics_loss': 14.792325019836426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9259874820709229,
 'mean_episode_return': 3.8202247619628906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.40479329228401184,
 'total_loss': 32.291358947753906}
[INFO:5875 iride:445 2020-10-05 14:08:44,110] After 9507200 frames: loss 33.592503 @ 639.3 fps. Stats:
{'baseline_loss': 0.8761821389198303,
 'entropy_loss': -0.007214202079921961,
 'forward_dynamics_loss': 6.357285976409912,
 'indicator_loss': 10.537615776062012,
 'inverse_dynamics_loss': 15.083531379699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9399656057357788,
 'mean_episode_return': 4.736842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7450999617576599,
 'total_loss': 33.59250259399414}
[INFO:5875 iride:445 2020-10-05 14:08:49,116] After 9510400 frames: loss 33.650482 @ 639.3 fps. Stats:
{'baseline_loss': 0.7179276347160339,
 'entropy_loss': -0.007347415667027235,
 'forward_dynamics_loss': 4.9763503074646,
 'indicator_loss': 14.061083793640137,
 'inverse_dynamics_loss': 14.73044490814209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9298551082611084,
 'mean_episode_return': 3.4065933227539062,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.8279789686203003,
 'total_loss': 33.650482177734375}
[INFO:5875 iride:445 2020-10-05 14:08:54,121] After 9513600 frames: loss 33.932827 @ 639.4 fps. Stats:
{'baseline_loss': 0.684165358543396,
 'entropy_loss': -0.007130622863769531,
 'forward_dynamics_loss': 6.354200839996338,
 'indicator_loss': 13.26041316986084,
 'inverse_dynamics_loss': 14.282793045043945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9523702263832092,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.6416155695915222,
 'total_loss': 33.93282699584961}
[INFO:5875 iride:445 2020-10-05 14:08:59,126] After 9516800 frames: loss 33.436970 @ 639.3 fps. Stats:
{'baseline_loss': 0.7499762773513794,
 'entropy_loss': -0.007341059856116772,
 'forward_dynamics_loss': 4.899564743041992,
 'indicator_loss': 13.672518730163574,
 'inverse_dynamics_loss': 14.922022819519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9443818926811218,
 'mean_episode_return': 3.232323169708252,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.799771249294281,
 'total_loss': 33.43696975708008}
[INFO:5875 iride:445 2020-10-05 14:09:04,131] After 9520000 frames: loss 35.578960 @ 639.5 fps. Stats:
{'baseline_loss': 0.6057466864585876,
 'entropy_loss': -0.00794034544378519,
 'forward_dynamics_loss': 6.448219299316406,
 'indicator_loss': 13.377922058105469,
 'inverse_dynamics_loss': 15.396748542785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9269747138023376,
 'mean_episode_return': 3.4482758045196533,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.24173617362976074,
 'total_loss': 35.57896041870117}
[INFO:5875 iride:445 2020-10-05 14:09:09,136] After 9520000 frames: loss 35.578960 @ 0.0 fps. Stats:
{'baseline_loss': 0.6057466864585876,
 'entropy_loss': -0.00794034544378519,
 'forward_dynamics_loss': 6.448219299316406,
 'indicator_loss': 13.377922058105469,
 'inverse_dynamics_loss': 15.396748542785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9269747138023376,
 'mean_episode_return': 3.4482758045196533,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.24173617362976074,
 'total_loss': 35.57896041870117}
[INFO:5875 iride:445 2020-10-05 14:09:14,143] After 9523200 frames: loss 31.033546 @ 639.2 fps. Stats:
{'baseline_loss': 0.7610889673233032,
 'entropy_loss': -0.006955386139452457,
 'forward_dynamics_loss': 5.161809921264648,
 'indicator_loss': 12.020886421203613,
 'inverse_dynamics_loss': 14.035870552062988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9217556715011597,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.9391533136367798,
 'total_loss': 31.033546447753906}
[INFO:5875 iride:445 2020-10-05 14:09:19,149] After 9526400 frames: loss 33.067867 @ 639.2 fps. Stats:
{'baseline_loss': 0.8781059384346008,
 'entropy_loss': -0.0070975543931126595,
 'forward_dynamics_loss': 6.28016471862793,
 'indicator_loss': 10.130175590515137,
 'inverse_dynamics_loss': 14.291193008422852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.949196457862854,
 'mean_episode_return': 4.680850982666016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 1.4953242540359497,
 'total_loss': 33.067867279052734}
[INFO:5875 iride:445 2020-10-05 14:09:24,154] After 9529600 frames: loss 33.228165 @ 639.4 fps. Stats:
{'baseline_loss': 0.819272518157959,
 'entropy_loss': -0.007400688715279102,
 'forward_dynamics_loss': 4.955161094665527,
 'indicator_loss': 12.048197746276855,
 'inverse_dynamics_loss': 14.817431449890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716426134109497,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5955023169517517,
 'total_loss': 33.22816467285156}
[INFO:5875 iride:445 2020-10-05 14:09:29,162] After 9532800 frames: loss 32.614044 @ 639.1 fps. Stats:
{'baseline_loss': 0.8467783331871033,
 'entropy_loss': -0.00764196552336216,
 'forward_dynamics_loss': 6.423468112945557,
 'indicator_loss': 9.960783004760742,
 'inverse_dynamics_loss': 14.923746109008789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691208004951477,
 'mean_episode_return': 4.387754917144775,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.46690797805786133,
 'total_loss': 32.614044189453125}
[INFO:5875 iride:445 2020-10-05 14:09:34,166] After 9536000 frames: loss 35.201508 @ 639.5 fps. Stats:
{'baseline_loss': 1.0725107192993164,
 'entropy_loss': -0.007301853038370609,
 'forward_dynamics_loss': 5.009949207305908,
 'indicator_loss': 13.0377779006958,
 'inverse_dynamics_loss': 14.470064163208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9654131531715393,
 'mean_episode_return': 3.43137264251709,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 1.6185060739517212,
 'total_loss': 35.201507568359375}
[INFO:5875 iride:445 2020-10-05 14:09:39,171] After 9536000 frames: loss 35.201508 @ 0.0 fps. Stats:
{'baseline_loss': 1.0725107192993164,
 'entropy_loss': -0.007301853038370609,
 'forward_dynamics_loss': 5.009949207305908,
 'indicator_loss': 13.0377779006958,
 'inverse_dynamics_loss': 14.470064163208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9654131531715393,
 'mean_episode_return': 3.43137264251709,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 1.6185060739517212,
 'total_loss': 35.201507568359375}
[INFO:5875 iride:445 2020-10-05 14:09:44,177] After 9539200 frames: loss 35.223385 @ 639.3 fps. Stats:
{'baseline_loss': 0.708710789680481,
 'entropy_loss': -0.007866095751523972,
 'forward_dynamics_loss': 6.46193790435791,
 'indicator_loss': 13.137341499328613,
 'inverse_dynamics_loss': 15.065722465515137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9718219041824341,
 'mean_episode_return': 3.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.1424625664949417,
 'total_loss': 35.223384857177734}
[INFO:5875 iride:445 2020-10-05 14:09:49,183] After 9542400 frames: loss 33.860409 @ 639.3 fps. Stats:
{'baseline_loss': 0.8237624764442444,
 'entropy_loss': -0.007606100291013718,
 'forward_dynamics_loss': 5.060793876647949,
 'indicator_loss': 13.3174409866333,
 'inverse_dynamics_loss': 14.601841926574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9688931107521057,
 'mean_episode_return': 3.725490093231201,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.06417439877986908,
 'total_loss': 33.860408782958984}
[INFO:5875 iride:445 2020-10-05 14:09:54,189] After 9545600 frames: loss 31.487461 @ 639.3 fps. Stats:
{'baseline_loss': 0.46336477994918823,
 'entropy_loss': -0.007902087643742561,
 'forward_dynamics_loss': 6.20088005065918,
 'indicator_loss': 10.75619125366211,
 'inverse_dynamics_loss': 15.01126766204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9590345621109009,
 'mean_episode_return': 3.9603960514068604,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9363408088684082,
 'total_loss': 31.48746109008789}
