Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'forward_dynamics_loss': 2.4891281127929688,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.82197380065918,
 'mean_control_rewards': 0.0009732932085171342,
 'mean_count_rewards': 0.9827091097831726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000971282075624913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000971282075624913,
 'pg_loss': -0.4165232479572296,
 'total_loss': 8884.2509765625}
[INFO:9448 iride:445 2020-10-05 08:56:18,593] After 7820800 frames: loss 8874.676758 @ 767.4 fps. Stats:
{'baseline_loss': 0.15739533305168152,
 'entropy_loss': -1.0827972888946533,
 'forward_dynamics_loss': 4.3428802490234375,
 'indicator_loss': 8858.326171875,
 'inverse_dynamics_loss': 10.813176155090332,
 'mean_control_rewards': 0.0009466710616834462,
 'mean_count_rewards': 0.9870184063911438,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0009464638424105942,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008758964017033577,
 'pg_loss': 2.1202309131622314,
 'total_loss': 8874.6767578125}
[INFO:9448 iride:445 2020-10-05 08:56:23,598] After 7824640 frames: loss 8884.418945 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007074880413711071,
 'entropy_loss': -1.08272385597229,
 'forward_dynamics_loss': 2.5147435665130615,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.829208374023438,
 'mean_control_rewards': 0.000933085277210921,
 'mean_count_rewards': 0.9743237495422363,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009296410717070103,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009296410717070103,
 'pg_loss': -0.28449997305870056,
 'total_loss': 8884.4189453125}
[INFO:9448 iride:445 2020-10-05 08:56:28,604] After 7827200 frames: loss 8884.362305 @ 511.5 fps. Stats:
{'baseline_loss': 0.000817443709820509,
 'entropy_loss': -1.0827300548553467,
 'forward_dynamics_loss': 2.510589122772217,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.826142311096191,
 'mean_control_rewards': 0.0008752000285312533,
 'mean_count_rewards': 0.9687106013298035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008669138187542558,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008669138187542558,
 'pg_loss': -0.3268904387950897,
 'total_loss': 8884.3623046875}
[INFO:9448 iride:445 2020-10-05 08:56:33,608] After 7831040 frames: loss 8886.320312 @ 767.4 fps. Stats:
{'baseline_loss': 0.0016588142607361078,
 'entropy_loss': -1.082736849784851,
 'forward_dynamics_loss': 4.221029758453369,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.835115432739258,
 'mean_control_rewards': 0.0009918402647599578,
 'mean_count_rewards': 0.9701906442642212,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009886905318126082,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009886905318126082,
 'pg_loss': -0.08844008296728134,
 'total_loss': 8886.3203125}
[INFO:9448 iride:445 2020-10-05 08:56:38,614] After 7833600 frames: loss 8885.886719 @ 511.5 fps. Stats:
{'baseline_loss': 0.004658201709389687,
 'entropy_loss': -1.0827374458312988,
 'forward_dynamics_loss': 4.2421464920043945,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828044891357422,
 'mean_control_rewards': 0.0009493565885350108,
 'mean_count_rewards': 0.9828914403915405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009479416767135262,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009479416767135262,
 'pg_loss': -0.5385169386863708,
 'total_loss': 8885.88671875}
[INFO:9448 iride:445 2020-10-05 08:56:43,619] After 7837440 frames: loss 8884.689453 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008573965751565993,
 'entropy_loss': -1.082741379737854,
 'forward_dynamics_loss': 2.452061414718628,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.83267879486084,
 'mean_control_rewards': 0.0009712963365018368,
 'mean_count_rewards': 0.9829166531562805,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009694908512756228,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009694908512756228,
 'pg_loss': 0.05309737101197243,
 'total_loss': 8884.689453125}
[INFO:9448 iride:445 2020-10-05 08:56:48,624] After 7840000 frames: loss 8884.618164 @ 511.6 fps. Stats:
{'baseline_loss': 0.003253256669268012,
 'entropy_loss': -1.0827535390853882,
 'forward_dynamics_loss': 2.4798431396484375,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.826672554016113,
 'mean_control_rewards': 0.0011039196979254484,
 'mean_count_rewards': 0.9868855476379395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011043546255677938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011043546255677938,
 'pg_loss': -0.04272677004337311,
 'total_loss': 8884.6181640625}
[INFO:9448 iride:445 2020-10-05 08:56:53,630] After 7843840 frames: loss 8886.496094 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013100781943649054,
 'entropy_loss': -1.0827606916427612,
 'forward_dynamics_loss': 4.3090009689331055,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.826736450195312,
 'mean_control_rewards': 0.0009675230830907822,
 'mean_count_rewards': 0.9865609407424927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009645881946198642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009645881946198642,
 'pg_loss': 0.007898949086666107,
 'total_loss': 8886.49609375}
[INFO:9448 iride:445 2020-10-05 08:56:58,635] After 7846400 frames: loss 8886.193359 @ 511.5 fps. Stats:
{'baseline_loss': 0.0015554638812318444,
 'entropy_loss': -1.0827633142471313,
 'forward_dynamics_loss': 4.273647785186768,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.825087547302246,
 'mean_control_rewards': 0.0008583076996728778,
 'mean_count_rewards': 0.9622543454170227,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008528148755431175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008528148755431175,
 'pg_loss': -0.25813090801239014,
 'total_loss': 8886.193359375}
[INFO:9448 iride:416 2020-10-05 08:57:03,641] Saving checkpoint to .//torchbeast-20201005-053643/model.tar
[INFO:9448 iride:445 2020-10-05 08:57:03,650] After 7850240 frames: loss 8884.479492 @ 765.8 fps. Stats:
{'baseline_loss': 0.00044748035725206137,
 'entropy_loss': -1.082736849784851,
 'forward_dynamics_loss': 2.395258665084839,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.838081359863281,
 'mean_control_rewards': 0.0008860089001245797,
 'mean_count_rewards': 0.9668599367141724,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008808591519482434,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008808591519482434,
 'pg_loss': -0.1047801673412323,
 'total_loss': 8884.4794921875}
[INFO:9448 iride:445 2020-10-05 08:57:08,663] After 7854080 frames: loss 8879.562500 @ 766.0 fps. Stats:
{'baseline_loss': 0.11931809782981873,
 'entropy_loss': -1.0827572345733643,
 'forward_dynamics_loss': 4.291286468505859,
 'indicator_loss': 8863.5634765625,
 'inverse_dynamics_loss': 10.825311660766602,
 'mean_control_rewards': 0.0009876627009361982,
 'mean_count_rewards': 0.9695512056350708,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0009834689553827047,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008795968256890774,
 'pg_loss': 1.8457159996032715,
 'total_loss': 8879.5625}
[INFO:9448 iride:445 2020-10-05 08:57:13,669] After 7856640 frames: loss 8879.007812 @ 511.5 fps. Stats:
{'baseline_loss': 0.1403842717409134,
 'entropy_loss': -1.082761287689209,
 'forward_dynamics_loss': 4.294212341308594,
 'indicator_loss': 8863.1796875,
 'inverse_dynamics_loss': 10.821745872497559,
 'mean_control_rewards': 0.0008749887347221375,
 'mean_count_rewards': 0.9818193316459656,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0008744567749090493,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008686957880854607,
 'pg_loss': 1.654140830039978,
 'total_loss': 8879.0078125}
[INFO:9448 iride:445 2020-10-05 08:57:18,674] After 7860480 frames: loss 8883.756836 @ 767.2 fps. Stats:
{'baseline_loss': 0.005093665327876806,
 'entropy_loss': -1.082733154296875,
 'forward_dynamics_loss': 2.401606798171997,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.824579238891602,
 'mean_control_rewards': 0.0009655762696638703,
 'mean_count_rewards': 0.9844066500663757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009634381858631968,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009634381858631968,
 'pg_loss': -0.8255128264427185,
 'total_loss': 8883.7568359375}
[INFO:9448 iride:445 2020-10-05 08:57:23,679] After 7863040 frames: loss 8883.805664 @ 511.5 fps. Stats:
{'baseline_loss': 0.006464145611971617,
 'entropy_loss': -1.0827388763427734,
 'forward_dynamics_loss': 2.483644962310791,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.830026626586914,
 'mean_control_rewards': 0.0010420606704428792,
 'mean_count_rewards': 0.9790465235710144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010391082614660263,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010391082614660263,
 'pg_loss': -0.8658336997032166,
 'total_loss': 8883.8056640625}
[INFO:9448 iride:445 2020-10-05 08:57:28,684] After 7866880 frames: loss 8885.479492 @ 767.3 fps. Stats:
{'baseline_loss': 0.009082839824259281,
 'entropy_loss': -1.0827387571334839,
 'forward_dynamics_loss': 4.3740081787109375,
 'indicator_loss': 8871.8671875,
 'inverse_dynamics_loss': 10.827807426452637,
 'mean_control_rewards': 0.0008702711202204227,
 'mean_count_rewards': 0.9794845581054688,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0008697360754013062,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008682234212756157,
 'pg_loss': -0.5155947208404541,
 'total_loss': 8885.4794921875}
[INFO:9448 iride:445 2020-10-05 08:57:33,689] After 7870720 frames: loss 8883.843750 @ 767.3 fps. Stats:
{'baseline_loss': 0.005075251217931509,
 'entropy_loss': -1.0827492475509644,
 'forward_dynamics_loss': 2.4814553260803223,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.824108123779297,
 'mean_control_rewards': 0.0008758943295106292,
 'mean_count_rewards': 0.9748675227165222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008699406171217561,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008699406171217561,
 'pg_loss': -0.8173683881759644,
 'total_loss': 8883.84375}
[INFO:9448 iride:445 2020-10-05 08:57:38,695] After 7873280 frames: loss 8884.434570 @ 511.5 fps. Stats:
{'baseline_loss': 0.0013894628500565886,
 'entropy_loss': -1.082747459411621,
 'forward_dynamics_loss': 2.461819648742676,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.835455894470215,
 'mean_control_rewards': 0.0008324603550136089,
 'mean_count_rewards': 0.9599586725234985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008275004220195115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008275004220195115,
 'pg_loss': -0.21526776254177094,
 'total_loss': 8884.4345703125}
[INFO:9448 iride:445 2020-10-05 08:57:43,699] After 7877120 frames: loss 8880.664062 @ 767.4 fps. Stats:
{'baseline_loss': 0.09312582015991211,
 'entropy_loss': -1.0827739238739014,
 'forward_dynamics_loss': 4.335419178009033,
 'indicator_loss': 8865.02734375,
 'inverse_dynamics_loss': 10.828814506530762,
 'mean_control_rewards': 0.0010451112175360322,
 'mean_count_rewards': 0.9840981364250183,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0010431960690766573,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008855694904923439,
 'pg_loss': 1.461916446685791,
 'total_loss': 8880.6640625}
[INFO:9448 iride:445 2020-10-05 08:57:48,704] After 7880960 frames: loss 8884.353516 @ 767.3 fps. Stats:
{'baseline_loss': 0.0027187031228095293,
 'entropy_loss': -1.0827672481536865,
 'forward_dynamics_loss': 2.4571056365966797,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.827065467834473,
 'mean_control_rewards': 0.0008898160303942859,
 'mean_count_rewards': 0.9803935289382935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008887381991371512,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008887381991371512,
 'pg_loss': -0.28466933965682983,
 'total_loss': 8884.353515625}
[INFO:9448 iride:445 2020-10-05 08:57:53,709] After 7884800 frames: loss 8876.905273 @ 767.3 fps. Stats:
{'baseline_loss': 0.108932264149189,
 'entropy_loss': -1.082766056060791,
 'forward_dynamics_loss': 4.276231288909912,
 'indicator_loss': 8861.509765625,
 'inverse_dynamics_loss': 10.822538375854492,
 'mean_control_rewards': 0.0009468613425269723,
 'mean_count_rewards': 0.9697664976119995,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0009441518341191113,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008756651543080807,
 'pg_loss': 1.2702388763427734,
 'total_loss': 8876.9052734375}
[INFO:9448 iride:445 2020-10-05 08:57:58,715] After 7887360 frames: loss 8886.235352 @ 511.5 fps. Stats:
{'baseline_loss': 0.0029428680427372456,
 'entropy_loss': -1.0827635526657104,
 'forward_dynamics_loss': 4.303709983825684,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.822933197021484,
 'mean_control_rewards': 0.0010102016385644674,
 'mean_count_rewards': 0.9844624400138855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010090467985719442,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010090467985719442,
 'pg_loss': -0.24484342336654663,
 'total_loss': 8886.2353515625}
[INFO:9448 iride:445 2020-10-05 08:58:03,722] After 7891200 frames: loss 8884.806641 @ 767.0 fps. Stats:
{'baseline_loss': 0.003036904614418745,
 'entropy_loss': -1.0827696323394775,
 'forward_dynamics_loss': 2.3835103511810303,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828139305114746,
 'mean_control_rewards': 0.001206468208692968,
 'mean_count_rewards': 0.9852245450019836,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001205821055918932,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001205821055918932,
 'pg_loss': 0.2406584471464157,
 'total_loss': 8884.806640625}
[INFO:9448 iride:445 2020-10-05 08:58:08,727] After 7893760 frames: loss 8884.175781 @ 511.6 fps. Stats:
{'baseline_loss': 0.003982569091022015,
 'entropy_loss': -1.0827670097351074,
 'forward_dynamics_loss': 2.354654550552368,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.817314147949219,
 'mean_control_rewards': 0.0010015907464548945,
 'mean_count_rewards': 0.9821048974990845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010003645438700914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010003645438700914,
 'pg_loss': -0.3512045443058014,
 'total_loss': 8884.17578125}
[INFO:9448 iride:445 2020-10-05 08:58:13,733] After 7897600 frames: loss 8886.026367 @ 767.1 fps. Stats:
{'baseline_loss': 0.006586340256035328,
 'entropy_loss': -1.0827672481536865,
 'forward_dynamics_loss': 4.346363067626953,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.827165603637695,
 'mean_control_rewards': 0.0011479277163743973,
 'mean_count_rewards': 0.9759987592697144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011454600607976317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011454600607976317,
 'pg_loss': -0.5048777461051941,
 'total_loss': 8886.0263671875}
[INFO:9448 iride:445 2020-10-05 08:58:18,735] After 7900160 frames: loss 8886.975586 @ 511.8 fps. Stats:
{'baseline_loss': 0.0028585095424205065,
 'entropy_loss': -1.082778811454773,
 'forward_dynamics_loss': 4.555764198303223,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.827716827392578,
 'mean_control_rewards': 0.0011077986564487219,
 'mean_count_rewards': 0.9834505319595337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001105918432585895,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001105918432585895,
 'pg_loss': 0.2379550188779831,
 'total_loss': 8886.9755859375}
[INFO:9448 iride:445 2020-10-05 08:58:23,740] After 7904000 frames: loss 8884.426758 @ 767.3 fps. Stats:
{'baseline_loss': 0.001569952699355781,
 'entropy_loss': -1.0827813148498535,
 'forward_dynamics_loss': 2.0782251358032227,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.82666301727295,
 'mean_control_rewards': 0.000997538911178708,
 'mean_count_rewards': 0.9771455526351929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000991572393104434,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000991572393104434,
 'pg_loss': 0.17165447771549225,
 'total_loss': 8884.4267578125}
[INFO:9448 iride:445 2020-10-05 08:58:28,745] After 7907840 frames: loss 8886.562500 @ 767.3 fps. Stats:
{'baseline_loss': 0.0014216385316103697,
 'entropy_loss': -1.0827794075012207,
 'forward_dynamics_loss': 4.497264862060547,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.820442199707031,
 'mean_control_rewards': 0.0008926289156079292,
 'mean_count_rewards': 0.9768730401992798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008909293683245778,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008909293683245778,
 'pg_loss': -0.10560077428817749,
 'total_loss': 8886.5625}
[INFO:9448 iride:445 2020-10-05 08:58:33,750] After 7911680 frames: loss 8886.115234 @ 767.3 fps. Stats:
{'baseline_loss': 0.181776762008667,
 'entropy_loss': -1.082786202430725,
 'forward_dynamics_loss': 2.0393502712249756,
 'indicator_loss': 8871.8876953125,
 'inverse_dynamics_loss': 10.828667640686035,
 'mean_control_rewards': 0.0009416569955646992,
 'mean_count_rewards': 0.9902044534683228,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0009408144396729767,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008753315545618534,
 'pg_loss': 2.260612964630127,
 'total_loss': 8886.115234375}
[INFO:9448 iride:445 2020-10-05 08:58:38,851] After 7914240 frames: loss 8883.720703 @ 511.4 fps. Stats:
{'baseline_loss': 0.00490787997841835,
 'entropy_loss': -1.0827014446258545,
 'forward_dynamics_loss': 2.054271936416626,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.825823783874512,
 'mean_control_rewards': 0.0010316789848729968,
 'mean_count_rewards': 0.9838937520980835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010310349753126502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010310349753126502,
 'pg_loss': -0.5149904489517212,
 'total_loss': 8883.720703125}
[INFO:9448 iride:445 2020-10-05 08:58:43,861] After 7918080 frames: loss 8886.647461 @ 766.6 fps. Stats:
{'baseline_loss': 0.002608039416372776,
 'entropy_loss': -1.082715392112732,
 'forward_dynamics_loss': 4.756232261657715,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.826708793640137,
 'mean_control_rewards': 0.0010066037066280842,
 'mean_count_rewards': 0.9771127700805664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010047034593299031,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010047034593299031,
 'pg_loss': -0.2889377474784851,
 'total_loss': 8886.6474609375}
[INFO:9448 iride:445 2020-10-05 08:58:48,866] After 7920640 frames: loss 8886.694336 @ 511.5 fps. Stats:
{'baseline_loss': 0.002144071739166975,
 'entropy_loss': -1.0827257633209229,
 'forward_dynamics_loss': 4.79154634475708,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.833006858825684,
