Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
[INFO:9461 iride:445 2020-10-05 08:39:17,118] After 7217920 frames: loss 8876.208984 @ 511.5 fps. Stats:
{'baseline_loss': 0.0868997573852539,
 'entropy_loss': -1.0818625688552856,
 'forward_dynamics_loss': 3.893371105194092,
 'indicator_loss': 8861.7490234375,
 'inverse_dynamics_loss': 10.815960884094238,
 'mean_control_rewards': 0.0016825984930619597,
 'mean_count_rewards': 0.9828750491142273,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0016797225689515471,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009492221288383007,
 'pg_loss': 0.7453137040138245,
 'total_loss': 8876.208984375}
[INFO:9461 iride:445 2020-10-05 08:39:22,123] After 7221760 frames: loss 8887.036133 @ 767.3 fps. Stats:
{'baseline_loss': 0.010128194466233253,
 'entropy_loss': -1.0817170143127441,
 'forward_dynamics_loss': 4.956702709197998,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.810595512390137,
 'mean_control_rewards': 0.0017222336027771235,
 'mean_count_rewards': 0.9882354736328125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001717233331874013,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001717233331874013,
 'pg_loss': -0.09327716380357742,
 'total_loss': 8887.0361328125}
[INFO:9461 iride:445 2020-10-05 08:39:27,130] After 7224320 frames: loss 8887.062500 @ 511.3 fps. Stats:
{'baseline_loss': 0.006161232013255358,
 'entropy_loss': -1.0819510221481323,
 'forward_dynamics_loss': 4.987021446228027,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.827366828918457,
 'mean_control_rewards': 0.001730569638311863,
 'mean_count_rewards': 0.9838582277297974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017247948562726378,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017247948562726378,
 'pg_loss': -0.11063490808010101,
 'total_loss': 8887.0625}
[INFO:9461 iride:445 2020-10-05 08:39:32,131] After 7228160 frames: loss 8885.549805 @ 768.0 fps. Stats:
{'baseline_loss': 0.008774411864578724,
 'entropy_loss': -1.0818320512771606,
 'forward_dynamics_loss': 3.8437652587890625,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.824835777282715,
 'mean_control_rewards': 0.001788242720067501,
 'mean_count_rewards': 0.9908186793327332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017866799607872963,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017866799607872963,
 'pg_loss': -0.4795580208301544,
 'total_loss': 8885.5498046875}
[INFO:9461 iride:445 2020-10-05 08:39:37,136] After 7230720 frames: loss 8885.980469 @ 511.5 fps. Stats:
{'baseline_loss': 0.007644472643733025,
 'entropy_loss': -1.0817898511886597,
 'forward_dynamics_loss': 3.8652024269104004,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.818702697753906,
 'mean_control_rewards': 0.0018792158225551248,
 'mean_count_rewards': 0.9932258725166321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018797803204506636,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018797803204506636,
 'pg_loss': -0.06374426186084747,
 'total_loss': 8885.98046875}
[INFO:9461 iride:445 2020-10-05 08:39:42,142] After 7234560 frames: loss 8885.929688 @ 767.2 fps. Stats:
{'baseline_loss': 0.019756197929382324,
 'entropy_loss': -1.0817415714263916,
 'forward_dynamics_loss': 5.03874397277832,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.817444801330566,
 'mean_control_rewards': 0.001736671314574778,
 'mean_count_rewards': 0.9769506454467773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017315525328740478,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017315525328740478,
 'pg_loss': -1.2995009422302246,
 'total_loss': 8885.9296875}
[INFO:9461 iride:445 2020-10-05 08:39:47,147] After 7238400 frames: loss 8886.054688 @ 767.3 fps. Stats:
{'baseline_loss': 0.00634715287014842,
 'entropy_loss': -1.081954002380371,
 'forward_dynamics_loss': 4.044838905334473,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.82764720916748,
 'mean_control_rewards': 0.0018736202036961913,
 'mean_count_rewards': 0.9800804853439331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018661792855709791,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018661792855709791,
 'pg_loss': -0.17571423947811127,
 'total_loss': 8886.0546875}
[INFO:9461 iride:445 2020-10-05 08:39:52,152] After 7240960 frames: loss 8886.185547 @ 511.5 fps. Stats:
{'baseline_loss': 0.009221176616847515,
 'entropy_loss': -1.081967830657959,
 'forward_dynamics_loss': 4.05053186416626,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.826622009277344,
 'mean_control_rewards': 0.0018658984918147326,
 'mean_count_rewards': 0.9945257306098938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018654543673619628,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018654543673619628,
 'pg_loss': -0.05276275798678398,
 'total_loss': 8886.185546875}
[INFO:9461 iride:445 2020-10-05 08:39:57,157] After 7244800 frames: loss 8887.002930 @ 767.3 fps. Stats:
{'baseline_loss': 0.007493370678275824,
 'entropy_loss': -1.082018256187439,
 'forward_dynamics_loss': 5.106334686279297,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.831347465515137,
 'mean_control_rewards': 0.0016747567569836974,
 'mean_count_rewards': 0.9857488870620728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016727043548598886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016727043548598886,
 'pg_loss': -0.29412776231765747,
 'total_loss': 8887.0029296875}
[INFO:9461 iride:445 2020-10-05 08:40:02,163] After 7247360 frames: loss 8887.318359 @ 511.4 fps. Stats:
{'baseline_loss': 0.005699072033166885,
 'entropy_loss': -1.081827998161316,
 'forward_dynamics_loss': 5.086357593536377,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.813871383666992,
 'mean_control_rewards': 0.001888653845526278,
 'mean_count_rewards': 0.9863063097000122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001885891892015934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001885891892015934,
 'pg_loss': 0.060441672801971436,
 'total_loss': 8887.318359375}
[INFO:9461 iride:445 2020-10-05 08:40:07,168] After 7251200 frames: loss 8885.107422 @ 767.3 fps. Stats:
{'baseline_loss': 0.02696247026324272,
 'entropy_loss': -1.0819435119628906,
 'forward_dynamics_loss': 4.005418300628662,
 'indicator_loss': 8870.763671875,
 'inverse_dynamics_loss': 10.81555461883545,
 'mean_control_rewards': 0.0018721194937825203,
 'mean_count_rewards': 0.992762565612793,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0018708085408434272,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009683308191597462,
 'pg_loss': 0.577867865562439,
 'total_loss': 8885.107421875}
[INFO:9461 iride:445 2020-10-05 08:40:12,174] After 7253760 frames: loss 8885.708984 @ 511.4 fps. Stats:
{'baseline_loss': 0.0070469919592142105,
 'entropy_loss': -1.0818259716033936,
 'forward_dynamics_loss': 4.043136119842529,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.827414512634277,
 'mean_control_rewards': 0.0017500619869679213,
 'mean_count_rewards': 0.9763859510421753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001748261391185224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001748261391185224,
 'pg_loss': -0.5204376578330994,
 'total_loss': 8885.708984375}
[INFO:9461 iride:445 2020-10-05 08:40:17,182] After 7257600 frames: loss 8886.916016 @ 766.9 fps. Stats:
{'baseline_loss': 0.0064958324655890465,
 'entropy_loss': -1.0819096565246582,
 'forward_dynamics_loss': 5.068486213684082,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.821990013122559,
 'mean_control_rewards': 0.0017204901669174433,
 'mean_count_rewards': 0.9850754737854004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017171684885397553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017171684885397553,
 'pg_loss': -0.3330850303173065,
 'total_loss': 8886.916015625}
[INFO:9461 iride:445 2020-10-05 08:40:22,187] After 7260160 frames: loss 8887.192383 @ 511.5 fps. Stats:
{'baseline_loss': 0.00594487227499485,
 'entropy_loss': -1.0820366144180298,
 'forward_dynamics_loss': 5.076484203338623,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.813559532165527,
 'mean_control_rewards': 0.0018095693085342646,
 'mean_count_rewards': 0.9836099743843079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018034428358078003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018034428358078003,
 'pg_loss': -0.055063799023628235,
 'total_loss': 8887.1923828125}
[INFO:9461 iride:445 2020-10-05 08:40:27,192] After 7264000 frames: loss 8886.088867 @ 767.3 fps. Stats:
{'baseline_loss': 0.015415909700095654,
 'entropy_loss': -1.0818530321121216,
 'forward_dynamics_loss': 4.629397869110107,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.82089900970459,
 'mean_control_rewards': 0.0019385861232876778,
 'mean_count_rewards': 0.9836033582687378,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001935550943017006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001935550943017006,
 'pg_loss': -0.7289373874664307,
 'total_loss': 8886.0888671875}
[INFO:9461 iride:445 2020-10-05 08:40:32,198] After 7266560 frames: loss 8883.462891 @ 511.4 fps. Stats:
{'baseline_loss': 0.0659818947315216,
 'entropy_loss': -1.0818685293197632,
 'forward_dynamics_loss': 4.666691780090332,
 'indicator_loss': 8869.044921875,
 'inverse_dynamics_loss': 10.8330078125,
 'mean_control_rewards': 0.0018709655851125717,
 'mean_count_rewards': 0.9882792234420776,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018691138830035925,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009681612253189087,
 'pg_loss': -0.06573192030191422,
 'total_loss': 8883.462890625}
[INFO:9461 iride:445 2020-10-05 08:40:37,204] After 7270400 frames: loss 8885.711914 @ 767.2 fps. Stats:
{'baseline_loss': 0.02219102904200554,
 'entropy_loss': -1.0820298194885254,
 'forward_dynamics_loss': 4.866737365722656,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.817870140075684,
 'mean_control_rewards': 0.0019131188746541739,
 'mean_count_rewards': 0.9880051612854004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001910687074996531,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001910687074996531,
 'pg_loss': -1.3465516567230225,
 'total_loss': 8885.7119140625}
[INFO:9461 iride:445 2020-10-05 08:40:42,210] After 7272960 frames: loss 8887.070312 @ 511.5 fps. Stats:
{'baseline_loss': 0.003166508162394166,
 'entropy_loss': -1.0818551778793335,
 'forward_dynamics_loss': 4.894522666931152,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.817455291748047,
 'mean_control_rewards': 0.0018121065804734826,
 'mean_count_rewards': 0.9903059005737305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018090542871505022,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018090542871505022,
 'pg_loss': 0.0036187428049743176,
 'total_loss': 8887.0703125}
[INFO:9461 iride:445 2020-10-05 08:40:47,216] After 7276800 frames: loss 8876.478516 @ 767.0 fps. Stats:
{'baseline_loss': 0.09369874000549316,
 'entropy_loss': -1.0820358991622925,
 'forward_dynamics_loss': 5.216912269592285,
 'indicator_loss': 8861.0478515625,
 'inverse_dynamics_loss': 10.820265769958496,
 'mean_control_rewards': 0.001799814053811133,
 'mean_count_rewards': 0.9725424647331238,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0017912164330482483,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009603717364370823,
 'pg_loss': 0.38146698474884033,
 'total_loss': 8876.478515625}
[INFO:9461 iride:445 2020-10-05 08:40:52,222] After 7279360 frames: loss 8885.517578 @ 511.4 fps. Stats:
{'baseline_loss': 0.01031383965164423,
 'entropy_loss': -1.0818959474563599,
 'forward_dynamics_loss': 4.084201335906982,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.805819511413574,
 'mean_control_rewards': 0.0019108991837128997,
 'mean_count_rewards': 0.9895655512809753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019050039118155837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019050039118155837,
 'pg_loss': -0.7354429364204407,
 'total_loss': 8885.517578125}
[INFO:9461 iride:445 2020-10-05 08:40:57,230] After 7283200 frames: loss 8887.936523 @ 766.9 fps. Stats:
{'baseline_loss': 0.007843686267733574,
 'entropy_loss': -1.0819867849349976,
 'forward_dynamics_loss': 6.14976692199707,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.822080612182617,
 'mean_control_rewards': 0.0017036214703693986,
 'mean_count_rewards': 0.9814174771308899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016944275703281164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016944275703281164,
 'pg_loss': -0.40276846289634705,
 'total_loss': 8887.9365234375}
[INFO:9461 iride:445 2020-10-05 08:41:02,236] After 7285760 frames: loss 8887.665039 @ 511.5 fps. Stats:
{'baseline_loss': 0.013988610357046127,
 'entropy_loss': -1.0820178985595703,
 'forward_dynamics_loss': 6.262679576873779,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.821772575378418,
 'mean_control_rewards': 0.001912347273901105,
 'mean_count_rewards': 0.9799313545227051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019043127540498972,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019043127540498972,
 'pg_loss': -0.7849212884902954,
 'total_loss': 8887.6650390625}
[INFO:9461 iride:445 2020-10-05 08:41:07,242] After 7288320 frames: loss 8888.234375 @ 511.4 fps. Stats:
{'baseline_loss': 0.006330787669867277,
 'entropy_loss': -1.082016944885254,
 'forward_dynamics_loss': 5.893145561218262,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.831307411193848,
 'mean_control_rewards': 0.001876989146694541,
 'mean_count_rewards': 0.9889570474624634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018764935666695237,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018764935666695237,
 'pg_loss': 0.15175476670265198,
 'total_loss': 8888.234375}
[INFO:9461 iride:445 2020-10-05 08:41:12,248] After 7292160 frames: loss 8885.389648 @ 767.1 fps. Stats:
{'baseline_loss': 0.010469387285411358,
 'entropy_loss': -1.0820074081420898,
 'forward_dynamics_loss': 3.710341215133667,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.821856498718262,
 'mean_control_rewards': 0.0016794968396425247,
 'mean_count_rewards': 0.9669329524040222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016633648192510009,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016633648192510009,
 'pg_loss': -0.5045968890190125,
 'total_loss': 8885.3896484375}
[INFO:9461 iride:445 2020-10-05 08:41:17,253] After 7296000 frames: loss 8879.898438 @ 767.3 fps. Stats:
{'baseline_loss': 0.09166187793016434,
 'entropy_loss': -1.081950306892395,
 'forward_dynamics_loss': 5.857715606689453,
 'indicator_loss': 8863.39453125,
 'inverse_dynamics_loss': 10.813350677490234,
 'mean_control_rewards': 0.001905868062749505,
 'mean_count_rewards': 0.992662250995636,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0019040066981688142,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009716507978737354,
 'pg_loss': 0.8232008814811707,
 'total_loss': 8879.8984375}
[INFO:9461 iride:445 2020-10-05 08:41:22,262] After 7298560 frames: loss 8887.482422 @ 511.2 fps. Stats:
{'baseline_loss': 0.00960693508386612,
 'entropy_loss': -1.081931471824646,
 'forward_dynamics_loss': 5.761656284332275,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.8241548538208,
 'mean_control_rewards': 0.001846486353315413,
 'mean_count_rewards': 0.9912211298942566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018473092932254076,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018473092932254076,
 'pg_loss': -0.4649379849433899,
 'total_loss': 8887.482421875}
[INFO:9461 iride:445 2020-10-05 08:41:27,268] After 7302400 frames: loss 8886.944336 @ 767.1 fps. Stats:
{'baseline_loss': 0.00224335677921772,
 'entropy_loss': -1.082045316696167,
 'forward_dynamics_loss': 4.643525123596191,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.820363998413086,
 'mean_control_rewards': 0.00197418755851686,
 'mean_count_rewards': 0.9848726987838745,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019711642526090145,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019711642526090145,
 'pg_loss': 0.12672394514083862,
 'total_loss': 8886.9443359375}
[INFO:9461 iride:445 2020-10-05 08:41:32,275] After 7304960 frames: loss 8878.880859 @ 511.3 fps. Stats:
{'baseline_loss': 0.13329927623271942,
 'entropy_loss': -1.0819798707962036,
 'forward_dynamics_loss': 4.04125452041626,
 'indicator_loss': 8863.603515625,
 'inverse_dynamics_loss': 10.815117835998535,
 'mean_control_rewards': 0.0017332754796370864,
 'mean_count_rewards': 0.9803597331047058,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0017250186065211892,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009537518955767155,
 'pg_loss': 1.369685173034668,
 'total_loss': 8878.880859375}
[INFO:9461 iride:445 2020-10-05 08:41:37,280] After 7308800 frames: loss 8864.219727 @ 767.3 fps. Stats:
{'baseline_loss': 0.09856773912906647,
 'entropy_loss': -1.0818700790405273,
 'forward_dynamics_loss': 4.868221759796143,
 'indicator_loss': 8848.7099609375,
 'inverse_dynamics_loss': 10.831145286560059,
 'mean_control_rewards': 0.0017321913037449121,
 'mean_count_rewards': 0.9722987413406372,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0017272818367928267,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009539781138300896,
 'pg_loss': 0.7941685914993286,
 'total_loss': 8864.2197265625}
[INFO:9461 iride:445 2020-10-05 08:41:42,286] After 7311360 frames: loss 8886.273438 @ 511.4 fps. Stats:
{'baseline_loss': 0.014674177393317223,
 'entropy_loss': -1.0817872285842896,
 'forward_dynamics_loss': 5.040760517120361,
 'indicator_loss': 8872.4443359375,
 'inverse_dynamics_loss': 10.833094596862793,
 'mean_control_rewards': 0.001888412400148809,
 'mean_count_rewards': 0.9828433990478516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00188483449164778,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00188483449164778,
 'pg_loss': -0.9772652387619019,
 'total_loss': 8886.2734375}
[INFO:9461 iride:445 2020-10-05 08:41:47,291] After 7315200 frames: loss 8885.931641 @ 767.3 fps. Stats:
{'baseline_loss': 0.005869654938578606,
 'entropy_loss': -1.0818737745285034,
 'forward_dynamics_loss': 4.040283679962158,
 'indicator_loss': 8872.443359375,
 'inverse_dynamics_loss': 10.81930160522461,
 'mean_control_rewards': 0.0017060622340068221,
 'mean_count_rewards': 0.9822722673416138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017011931631714106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017011931631714106,
 'pg_loss': -0.2951629161834717,
 'total_loss': 8885.931640625}
[INFO:9461 iride:445 2020-10-05 08:41:52,297] After 7317760 frames: loss 8861.827148 @ 511.4 fps. Stats:
{'baseline_loss': 0.12583011388778687,
 'entropy_loss': -1.081538438796997,
 'forward_dynamics_loss': 4.013309955596924,
 'indicator_loss': 8846.83203125,
 'inverse_dynamics_loss': 10.830431938171387,
