Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.118164539337158,
 'total_loss': 471.4110107421875}
[INFO:9854 iride:445 2020-10-04 13:19:39,989] After 9303200 frames: loss 12276.972656 @ 799.2 fps. Stats:
{'baseline_loss': 0.7175375819206238,
 'entropy_loss': -1.349170207977295,
 'forward_dynamics_loss': 6.776105880737305,
 'indicator_loss': 12235.58203125,
 'inverse_dynamics_loss': 26.949975967407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9104558825492859,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 8.296344757080078,
 'total_loss': 12276.97265625}
[INFO:9854 iride:445 2020-10-04 13:19:44,995] After 9307200 frames: loss 472.058105 @ 799.2 fps. Stats:
{'baseline_loss': 0.007591379340738058,
 'entropy_loss': -1.3493678569793701,
 'forward_dynamics_loss': 1.895147681236267,
 'indicator_loss': 448.0597229003906,
 'inverse_dynamics_loss': 26.91827964782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.823149561882019,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4732778072357178,
 'total_loss': 472.05810546875}
[INFO:9854 iride:445 2020-10-04 13:19:50,001] After 9311200 frames: loss 476.416229 @ 799.2 fps. Stats:
{'baseline_loss': 0.023642728105187416,
 'entropy_loss': -1.348262906074524,
 'forward_dynamics_loss': 6.687946319580078,
 'indicator_loss': 448.08941650390625,
 'inverse_dynamics_loss': 26.800989151000977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8779298663139343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.837505578994751,
 'total_loss': 476.4162292480469}
[INFO:9854 iride:445 2020-10-04 13:19:55,008] After 9315200 frames: loss 471.539307 @ 798.9 fps. Stats:
{'baseline_loss': 0.01025472767651081,
 'entropy_loss': -1.3492815494537354,
 'forward_dynamics_loss': 1.8544268608093262,
 'indicator_loss': 448.1702880859375,
 'inverse_dynamics_loss': 26.79701042175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8136947751045227,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.9434051513671875,
 'total_loss': 471.539306640625}
[INFO:9854 iride:445 2020-10-04 13:20:00,013] After 9319200 frames: loss 474.597809 @ 799.2 fps. Stats:
{'baseline_loss': 0.019488366320729256,
 'entropy_loss': -1.3491321802139282,
 'forward_dynamics_loss': 6.715571403503418,
 'indicator_loss': 448.140380859375,
 'inverse_dynamics_loss': 26.88577651977539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8246323466300964,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.814265727996826,
 'total_loss': 474.5978088378906}
[INFO:9854 iride:445 2020-10-04 13:20:05,018] After 9322400 frames: loss 6200.695801 @ 639.4 fps. Stats:
{'baseline_loss': 1.0857653617858887,
 'entropy_loss': -1.347846508026123,
 'forward_dynamics_loss': 6.812005519866943,
 'indicator_loss': 6155.2470703125,
 'inverse_dynamics_loss': 26.94402503967285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8826104998588562,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 11.954700469970703,
 'total_loss': 6200.69580078125}
[INFO:9854 iride:445 2020-10-04 13:20:10,023] After 9326400 frames: loss 469.784485 @ 799.3 fps. Stats:
{'baseline_loss': 0.029384683817625046,
 'entropy_loss': -1.347008466720581,
 'forward_dynamics_loss': 1.9736199378967285,
 'indicator_loss': 448.079345703125,
 'inverse_dynamics_loss': 26.95588493347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8848402500152588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.906747817993164,
 'total_loss': 469.78448486328125}
[INFO:9854 iride:445 2020-10-04 13:20:15,028] After 9330400 frames: loss 477.202972 @ 799.2 fps. Stats:
{'baseline_loss': 0.009246774949133396,
 'entropy_loss': -1.3481186628341675,
 'forward_dynamics_loss': 6.798242568969727,
 'indicator_loss': 448.078857421875,
 'inverse_dynamics_loss': 26.89387321472168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8667643666267395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2291290760040283,
 'total_loss': 477.2029724121094}
[INFO:9854 iride:445 2020-10-04 13:20:20,034] After 9334400 frames: loss 471.989532 @ 799.2 fps. Stats:
{'baseline_loss': 0.016153410077095032,
 'entropy_loss': -1.3479158878326416,
 'forward_dynamics_loss': 1.9828875064849854,
 'indicator_loss': 448.0488586425781,
 'inverse_dynamics_loss': 26.9082088470459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8722158670425415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.618671178817749,
 'total_loss': 471.9895324707031}
[INFO:9854 iride:445 2020-10-04 13:20:25,040] After 9338400 frames: loss 477.506287 @ 799.1 fps. Stats:
{'baseline_loss': 0.010956715792417526,
 'entropy_loss': -1.348370909690857,
 'forward_dynamics_loss': 6.74933385848999,
 'indicator_loss': 448.03076171875,
 'inverse_dynamics_loss': 27.043106079101562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8310272097587585,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.979491710662842,
 'total_loss': 477.50628662109375}
[INFO:9854 iride:445 2020-10-04 13:20:30,045] After 9341600 frames: loss 477.989716 @ 639.4 fps. Stats:
{'baseline_loss': 0.021151544526219368,
 'entropy_loss': -1.3481204509735107,
 'forward_dynamics_loss': 6.537710189819336,
 'indicator_loss': 448.02923583984375,
 'inverse_dynamics_loss': 27.176624298095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.768635094165802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4268910884857178,
 'total_loss': 477.9897155761719}
[INFO:9854 iride:445 2020-10-04 13:20:35,050] After 9345600 frames: loss 4295.403320 @ 799.3 fps. Stats:
{'baseline_loss': 0.8973785638809204,
 'entropy_loss': -1.3486144542694092,
 'forward_dynamics_loss': 2.1267483234405518,
 'indicator_loss': 4258.78564453125,
 'inverse_dynamics_loss': 27.08870506286621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9065200090408325,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 7.853480339050293,
 'total_loss': 4295.4033203125}
[INFO:9854 iride:445 2020-10-04 13:20:40,056] After 9349600 frames: loss 478.187714 @ 799.2 fps. Stats:
{'baseline_loss': 0.012553593143820763,
 'entropy_loss': -1.3492710590362549,
 'forward_dynamics_loss': 6.498684406280518,
 'indicator_loss': 448.01971435546875,
 'inverse_dynamics_loss': 27.064563751220703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8721423149108887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0585203170776367,
 'total_loss': 478.1877136230469}
[INFO:9854 iride:445 2020-10-04 13:20:45,061] After 9353600 frames: loss 472.311096 @ 799.2 fps. Stats:
{'baseline_loss': 0.012984531000256538,
 'entropy_loss': -1.3490087985992432,
 'forward_dynamics_loss': 1.9653809070587158,
 'indicator_loss': 448.0263977050781,
 'inverse_dynamics_loss': 27.099470138549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9037726521492004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.444120407104492,
 'total_loss': 472.31109619140625}
[INFO:9854 iride:445 2020-10-04 13:20:50,067] After 9357600 frames: loss 12523.469727 @ 799.1 fps. Stats:
{'baseline_loss': 1.2040005922317505,
 'entropy_loss': -1.34913969039917,
 'forward_dynamics_loss': 6.715254306793213,
 'indicator_loss': 12474.3056640625,
 'inverse_dynamics_loss': 26.95367431640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8532902598381042,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 15.639822959899902,
 'total_loss': 12523.4697265625}
[INFO:9854 iride:445 2020-10-04 13:20:55,074] After 9360800 frames: loss 6445.465332 @ 639.2 fps. Stats:
{'baseline_loss': 1.2139238119125366,
 'entropy_loss': -1.3463001251220703,
 'forward_dynamics_loss': 6.9913506507873535,
 'indicator_loss': 6400.9013671875,
 'inverse_dynamics_loss': 26.8167781829834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.933523416519165,
 'mean_episode_return': 2.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 10.88800048828125,
 'total_loss': 6445.46533203125}
[INFO:9854 iride:445 2020-10-04 13:21:00,079] After 9364800 frames: loss 470.548218 @ 799.2 fps. Stats:
{'baseline_loss': 0.044700976461172104,
 'entropy_loss': -1.3473780155181885,
 'forward_dynamics_loss': 1.9657713174819946,
 'indicator_loss': 448.0917663574219,
 'inverse_dynamics_loss': 26.87921714782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9338887929916382,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.085874557495117,
 'total_loss': 470.5482177734375}
[INFO:9854 iride:445 2020-10-04 13:21:05,085] After 9368800 frames: loss 8867.932617 @ 799.1 fps. Stats:
{'baseline_loss': 0.35550564527511597,
 'entropy_loss': -1.3485338687896729,
 'forward_dynamics_loss': 6.8094964027404785,
 'indicator_loss': 8831.8671875,
 'inverse_dynamics_loss': 26.855234146118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8943054676055908,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 3.3936338424682617,
 'total_loss': 8867.9326171875}
[INFO:9854 iride:445 2020-10-04 13:21:10,091] After 9372800 frames: loss 472.769867 @ 799.2 fps. Stats:
{'baseline_loss': 0.012727456167340279,
 'entropy_loss': -1.3489634990692139,
 'forward_dynamics_loss': 2.055769920349121,
 'indicator_loss': 448.1485290527344,
 'inverse_dynamics_loss': 26.936756134033203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8564352989196777,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.034949779510498,
 'total_loss': 472.7698669433594}
[INFO:9854 iride:445 2020-10-04 13:21:15,096] After 9376800 frames: loss 476.289795 @ 799.3 fps. Stats:
{'baseline_loss': 0.018203310668468475,
 'entropy_loss': -1.349364995956421,
 'forward_dynamics_loss': 6.5590715408325195,
 'indicator_loss': 448.12078857421875,
 'inverse_dynamics_loss': 27.061939239501953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8603739738464355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.120848655700684,
 'total_loss': 476.289794921875}
[INFO:9854 iride:445 2020-10-04 13:21:20,101] After 9380000 frames: loss 473.027466 @ 639.4 fps. Stats:
{'baseline_loss': 0.05983300879597664,
 'entropy_loss': -1.348823070526123,
 'forward_dynamics_loss': 6.628668785095215,
 'indicator_loss': 448.0597229003906,
 'inverse_dynamics_loss': 27.01788902282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8724229335784912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.389821529388428,
 'total_loss': 473.0274658203125}
[INFO:9854 iride:445 2020-10-04 13:21:25,103] After 9384000 frames: loss 472.506348 @ 799.9 fps. Stats:
{'baseline_loss': 0.022431988269090652,
 'entropy_loss': -1.348833441734314,
 'forward_dynamics_loss': 2.1556589603424072,
 'indicator_loss': 448.05963134765625,
 'inverse_dynamics_loss': 26.7534236907959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8104488849639893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.13596773147583,
 'total_loss': 472.50634765625}
[INFO:9854 iride:445 2020-10-04 13:21:30,109] After 9388000 frames: loss 9044.585938 @ 799.1 fps. Stats:
{'baseline_loss': 0.8143813014030457,
 'entropy_loss': -1.3459657430648804,
 'forward_dynamics_loss': 6.599938869476318,
 'indicator_loss': 9006.421875,
 'inverse_dynamics_loss': 27.129384994506836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8856251239776611,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 4.966553211212158,
 'total_loss': 9044.5859375}
[INFO:9854 iride:445 2020-10-04 13:21:35,115] After 9392000 frames: loss 473.984558 @ 799.0 fps. Stats:
{'baseline_loss': 0.022358488291502,
 'entropy_loss': -1.3476263284683228,
 'forward_dynamics_loss': 1.8608390092849731,
 'indicator_loss': 448.05072021484375,
 'inverse_dynamics_loss': 26.90226173400879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.869968056678772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5040066242218018,
 'total_loss': 473.98455810546875}
[INFO:9854 iride:445 2020-10-04 13:21:40,124] After 9396000 frames: loss 470.991882 @ 798.8 fps. Stats:
{'baseline_loss': 0.07928988337516785,
 'entropy_loss': -1.3467456102371216,
 'forward_dynamics_loss': 6.644444942474365,
 'indicator_loss': 448.036865234375,
 'inverse_dynamics_loss': 27.11655616760254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8757370710372925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.538541793823242,
 'total_loss': 470.99188232421875}
[INFO:9854 iride:445 2020-10-04 13:21:45,129] After 9399200 frames: loss 477.359955 @ 639.4 fps. Stats:
{'baseline_loss': 0.019119182601571083,
 'entropy_loss': -1.3491592407226562,
 'forward_dynamics_loss': 6.6555585861206055,
 'indicator_loss': 448.0488586425781,
 'inverse_dynamics_loss': 27.07138442993164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6871263384819031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.085815906524658,
 'total_loss': 477.3599548339844}
[INFO:9854 iride:445 2020-10-04 13:21:50,134] After 9403200 frames: loss 468.959534 @ 799.3 fps. Stats:
{'baseline_loss': 0.02878452278673649,
 'entropy_loss': -1.349341869354248,
 'forward_dynamics_loss': 1.8655098676681519,
 'indicator_loss': 448.06793212890625,
 'inverse_dynamics_loss': 26.94819450378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7696598768234253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.6015424728393555,
 'total_loss': 468.95953369140625}
[INFO:9854 iride:445 2020-10-04 13:21:55,143] After 9407200 frames: loss 22025.402344 @ 798.6 fps. Stats:
{'baseline_loss': 1.2756670713424683,
 'entropy_loss': -1.3483431339263916,
 'forward_dynamics_loss': 6.704011917114258,
 'indicator_loss': 21977.951171875,
 'inverse_dynamics_loss': 26.929462432861328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8333332538604736,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 13.890155792236328,
 'total_loss': 22025.40234375}
[INFO:9854 iride:445 2020-10-04 13:22:00,151] After 9411200 frames: loss 468.210785 @ 798.9 fps. Stats:
{'baseline_loss': 0.038405533879995346,
 'entropy_loss': -1.3481422662734985,
 'forward_dynamics_loss': 1.8745349645614624,
 'indicator_loss': 448.08135986328125,
 'inverse_dynamics_loss': 26.976455688476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8500475287437439,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.411837577819824,
 'total_loss': 468.2107849121094}
[INFO:9854 iride:445 2020-10-04 13:22:05,157] After 9414400 frames: loss 29173.591797 @ 639.3 fps. Stats:
{'baseline_loss': 0.8502563238143921,
 'entropy_loss': -1.3464879989624023,
 'forward_dynamics_loss': 6.805853366851807,
 'indicator_loss': 29127.71484375,
 'inverse_dynamics_loss': 26.913694381713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8142306804656982,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 12.653604507446289,
 'total_loss': 29173.591796875}
[INFO:9854 iride:445 2020-10-04 13:22:10,162] After 9418400 frames: loss 22613.681641 @ 799.2 fps. Stats:
{'baseline_loss': 1.2854952812194824,
 'entropy_loss': -1.3482186794281006,
 'forward_dynamics_loss': 6.767499923706055,
 'indicator_loss': 22565.646484375,
 'inverse_dynamics_loss': 26.991973876953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8589537143707275,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 14.339061737060547,
 'total_loss': 22613.681640625}
[INFO:9854 iride:445 2020-10-04 13:22:15,168] After 9422400 frames: loss 471.621338 @ 799.2 fps. Stats:
{'baseline_loss': 0.01969033107161522,
 'entropy_loss': -1.3488303422927856,
 'forward_dynamics_loss': 1.8762164115905762,
 'indicator_loss': 448.1175537109375,
 'inverse_dynamics_loss': 27.136600494384766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8305821418762207,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.179891109466553,
 'total_loss': 471.621337890625}
[INFO:9854 iride:445 2020-10-04 13:22:20,174] After 9426400 frames: loss 474.928497 @ 799.2 fps. Stats:
{'baseline_loss': 0.03928306698799133,
 'entropy_loss': -1.3475621938705444,
 'forward_dynamics_loss': 6.667693138122559,
 'indicator_loss': 448.0693054199219,
 'inverse_dynamics_loss': 27.053421020507812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8854266405105591,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.553629398345947,
 'total_loss': 474.9284973144531}
[INFO:9854 iride:416 2020-10-04 13:22:25,179] Saving checkpoint to .//torchbeast-20201004-100206/model.tar
[INFO:9854 iride:445 2020-10-04 13:22:25,205] After 9430400 frames: loss 6486.110840 @ 795.2 fps. Stats:
{'baseline_loss': 0.3744848072528839,
 'entropy_loss': -1.347731351852417,
 'forward_dynamics_loss': 1.9639121294021606,
 'indicator_loss': 6458.658203125,
 'inverse_dynamics_loss': 26.98232078552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8760392069816589,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.5204124450683594,
 'total_loss': 6486.11083984375}
