Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
{'baseline_loss': 0.1012844517827034,
 'entropy_loss': -0.1505226492881775,
 'forward_dynamics_loss': 1.6526744365692139,
 'indicator_loss': 1221.978515625,
 'inverse_dynamics_loss': 14.998539924621582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8192116022109985,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5243644118309021,
 'total_loss': 1238.05615234375}
[INFO:5711 iride:454 2020-10-06 13:33:39,664] After 9204480 frames: loss 1142.182861 @ 383.5 fps. Stats:
{'baseline_loss': 0.009613324888050556,
 'entropy_loss': -0.1516730636358261,
 'forward_dynamics_loss': 1.9687992334365845,
 'indicator_loss': 1127.2156982421875,
 'inverse_dynamics_loss': 15.340171813964844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8109546899795532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1997430324554443,
 'total_loss': 1142.182861328125}
[INFO:5711 iride:454 2020-10-06 13:33:44,671] After 9208320 frames: loss 1193.921875 @ 767.0 fps. Stats:
{'baseline_loss': 0.28674283623695374,
 'entropy_loss': -0.15098749101161957,
 'forward_dynamics_loss': 1.9615329504013062,
 'indicator_loss': 1174.3038330078125,
 'inverse_dynamics_loss': 15.164619445800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.808021605014801,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.356123685836792,
 'total_loss': 1193.921875}
[INFO:5711 iride:454 2020-10-06 13:33:49,676] After 9212160 frames: loss 1141.464600 @ 767.2 fps. Stats:
{'baseline_loss': 0.010646093636751175,
 'entropy_loss': -0.1519412100315094,
 'forward_dynamics_loss': 1.9556665420532227,
 'indicator_loss': 1126.193115234375,
 'inverse_dynamics_loss': 15.179715156555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8573923110961914,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7226115465164185,
 'total_loss': 1141.464599609375}
[INFO:5711 iride:454 2020-10-06 13:33:54,683] After 9216000 frames: loss 1317.226074 @ 767.0 fps. Stats:
{'baseline_loss': 0.21549779176712036,
 'entropy_loss': -0.15187251567840576,
 'forward_dynamics_loss': 2.0054450035095215,
 'indicator_loss': 1298.82177734375,
 'inverse_dynamics_loss': 15.236065864562988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8114169836044312,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0991805791854858,
 'total_loss': 1317.22607421875}
[INFO:5711 iride:454 2020-10-06 13:33:59,689] After 9219840 frames: loss 1188.203857 @ 767.2 fps. Stats:
{'baseline_loss': 0.04406173527240753,
 'entropy_loss': -0.15079940855503082,
 'forward_dynamics_loss': 1.9937348365783691,
 'indicator_loss': 1172.0445556640625,
 'inverse_dynamics_loss': 15.286544799804688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8452104926109314,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0141923427581787,
 'total_loss': 1188.203857421875}
[INFO:5711 iride:454 2020-10-06 13:34:04,694] After 9223680 frames: loss 1313.119141 @ 767.3 fps. Stats:
{'baseline_loss': 0.3826088607311249,
 'entropy_loss': -0.15018601715564728,
 'forward_dynamics_loss': 1.9950472116470337,
 'indicator_loss': 1292.821533203125,
 'inverse_dynamics_loss': 15.102736473083496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8309149146080017,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.967353105545044,
 'total_loss': 1313.119140625}
[INFO:5711 iride:454 2020-10-06 13:34:09,699] After 9227520 frames: loss 1418.347290 @ 767.2 fps. Stats:
{'baseline_loss': 0.13254031538963318,
 'entropy_loss': -0.15024548768997192,
 'forward_dynamics_loss': 1.997104287147522,
 'indicator_loss': 1401.40234375,
 'inverse_dynamics_loss': 15.22547435760498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8422723412513733,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2598726153373718,
 'total_loss': 1418.3472900390625}
[INFO:5711 iride:454 2020-10-06 13:34:14,707] After 9231360 frames: loss 1185.055420 @ 766.8 fps. Stats:
{'baseline_loss': 0.0445423424243927,
 'entropy_loss': -0.15016339719295502,
 'forward_dynamics_loss': 2.0045204162597656,
 'indicator_loss': 1170.3231201171875,
 'inverse_dynamics_loss': 15.057092666625977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8216463923454285,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.223679542541504,
 'total_loss': 1185.055419921875}
[INFO:5711 iride:454 2020-10-06 13:34:19,714] After 9235200 frames: loss 1355.394165 @ 767.1 fps. Stats:
{'baseline_loss': 0.10088701546192169,
 'entropy_loss': -0.15134793519973755,
 'forward_dynamics_loss': 1.9928832054138184,
 'indicator_loss': 1338.52734375,
 'inverse_dynamics_loss': 15.154433250427246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8065367937088013,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.22997872531414032,
 'total_loss': 1355.3941650390625}
[INFO:5711 iride:454 2020-10-06 13:34:24,719] After 9239040 frames: loss 1568.623413 @ 767.3 fps. Stats:
{'baseline_loss': 0.2534242570400238,
 'entropy_loss': -0.14991624653339386,
 'forward_dynamics_loss': 2.010169744491577,
 'indicator_loss': 1549.7064208984375,
 'inverse_dynamics_loss': 14.976279258728027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.873953104019165,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.8270928859710693,
 'total_loss': 1568.6234130859375}
[INFO:5711 iride:454 2020-10-06 13:34:29,720] After 9240960 frames: loss 1142.413086 @ 384.0 fps. Stats:
{'baseline_loss': 0.016717731952667236,
 'entropy_loss': -0.14986006915569305,
 'forward_dynamics_loss': 1.6416094303131104,
 'indicator_loss': 1127.897705078125,
 'inverse_dynamics_loss': 15.07085132598877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8586415648460388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.063955307006836,
 'total_loss': 1142.4130859375}
[INFO:5711 iride:454 2020-10-06 13:34:34,726] After 9244800 frames: loss 1141.604614 @ 767.1 fps. Stats:
{'baseline_loss': 0.015317659825086594,
 'entropy_loss': -0.14984038472175598,
 'forward_dynamics_loss': 1.6097402572631836,
 'indicator_loss': 1127.897705078125,
 'inverse_dynamics_loss': 14.954994201660156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8841776251792908,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.723313093185425,
 'total_loss': 1141.6046142578125}
[INFO:5711 iride:454 2020-10-06 13:34:39,733] After 9248640 frames: loss 1455.273071 @ 767.0 fps. Stats:
{'baseline_loss': 0.27395209670066833,
 'entropy_loss': -0.14993806183338165,
 'forward_dynamics_loss': 1.6081386804580688,
 'indicator_loss': 1437.4063720703125,
 'inverse_dynamics_loss': 15.014963150024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8571041226387024,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1196038722991943,
 'total_loss': 1455.2730712890625}
[INFO:5711 iride:454 2020-10-06 13:34:44,738] After 9252480 frames: loss 1222.668091 @ 767.2 fps. Stats:
{'baseline_loss': 0.21480223536491394,
 'entropy_loss': -0.14810776710510254,
 'forward_dynamics_loss': 1.6001702547073364,
 'indicator_loss': 1206.25,
 'inverse_dynamics_loss': 14.859736442565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8909972906112671,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.10849243402481079,
 'total_loss': 1222.6680908203125}
[INFO:5711 iride:454 2020-10-06 13:34:49,744] After 9256320 frames: loss 1285.900024 @ 767.1 fps. Stats:
{'baseline_loss': 0.10178618878126144,
 'entropy_loss': -0.1490630805492401,
 'forward_dynamics_loss': 1.5999724864959717,
 'indicator_loss': 1270.1976318359375,
 'inverse_dynamics_loss': 14.952353477478027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8578889966011047,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8026873469352722,
 'total_loss': 1285.9000244140625}
[INFO:5711 iride:454 2020-10-06 13:34:54,751] After 9260160 frames: loss 1421.346680 @ 767.1 fps. Stats:
{'baseline_loss': 0.3915702998638153,
 'entropy_loss': -0.1476292908191681,
 'forward_dynamics_loss': 1.6013641357421875,
 'indicator_loss': 1402.055908203125,
 'inverse_dynamics_loss': 14.904044151306152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8827394843101501,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.5414676666259766,
 'total_loss': 1421.3466796875}
[INFO:5711 iride:454 2020-10-06 13:34:59,756] After 9264000 frames: loss 1143.872803 @ 767.2 fps. Stats:
{'baseline_loss': 0.020214004442095757,
 'entropy_loss': -0.14883798360824585,
 'forward_dynamics_loss': 1.6005700826644897,
 'indicator_loss': 1129.240234375,
 'inverse_dynamics_loss': 14.825675964355469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8740766644477844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.665021538734436,
 'total_loss': 1143.872802734375}
[INFO:5711 iride:454 2020-10-06 13:35:04,762] After 9267840 frames: loss 1305.425293 @ 767.2 fps. Stats:
{'baseline_loss': 0.16070447862148285,
 'entropy_loss': -0.1497483104467392,
 'forward_dynamics_loss': 1.5607309341430664,
 'indicator_loss': 1289.3980712890625,
 'inverse_dynamics_loss': 14.944050788879395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8441087603569031,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.4885691702365875,
 'total_loss': 1305.42529296875}
[INFO:5711 iride:454 2020-10-06 13:35:09,768] After 9271680 frames: loss 1167.372681 @ 767.1 fps. Stats:
{'baseline_loss': 0.12124253809452057,
 'entropy_loss': -0.1495995968580246,
 'forward_dynamics_loss': 1.5727673768997192,
 'indicator_loss': 1152.836181640625,
 'inverse_dynamics_loss': 14.698076248168945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8569965362548828,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7059861421585083,
 'total_loss': 1167.3726806640625}
[INFO:5711 iride:454 2020-10-06 13:35:14,774] After 9275520 frames: loss 1142.852051 @ 767.2 fps. Stats:
{'baseline_loss': 0.017783725634217262,
 'entropy_loss': -0.1498023420572281,
 'forward_dynamics_loss': 1.5596206188201904,
 'indicator_loss': 1129.2391357421875,
 'inverse_dynamics_loss': 14.782663345336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8624511361122131,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5973334312438965,
 'total_loss': 1142.85205078125}
[INFO:5711 iride:454 2020-10-06 13:35:19,781] After 9279360 frames: loss 1435.621338 @ 767.0 fps. Stats:
{'baseline_loss': 0.17954297363758087,
 'entropy_loss': -0.1497441530227661,
 'forward_dynamics_loss': 1.544674038887024,
 'indicator_loss': 1418.207275390625,
 'inverse_dynamics_loss': 14.684767723083496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8626854419708252,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1548677682876587,
 'total_loss': 1435.621337890625}
[INFO:5711 iride:454 2020-10-06 13:35:24,788] After 9283200 frames: loss 1405.367554 @ 767.1 fps. Stats:
{'baseline_loss': 0.19512125849723816,
 'entropy_loss': -0.15018965303897858,
 'forward_dynamics_loss': 1.5697346925735474,
 'indicator_loss': 1387.342041015625,
 'inverse_dynamics_loss': 14.956108093261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8352157473564148,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4547498226165771,
 'total_loss': 1405.3675537109375}
[INFO:5711 iride:454 2020-10-06 13:35:29,793] After 9287040 frames: loss 1322.841553 @ 767.2 fps. Stats:
{'baseline_loss': 0.1040322482585907,
 'entropy_loss': -0.14936423301696777,
 'forward_dynamics_loss': 1.5566811561584473,
 'indicator_loss': 1307.3621826171875,
 'inverse_dynamics_loss': 14.88525390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8281641602516174,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9171801805496216,
 'total_loss': 1322.841552734375}
[INFO:5711 iride:454 2020-10-06 13:35:34,801] After 9290880 frames: loss 1373.708008 @ 766.9 fps. Stats:
{'baseline_loss': 0.19439345598220825,
 'entropy_loss': -0.14985477924346924,
 'forward_dynamics_loss': 1.5486299991607666,
 'indicator_loss': 1357.3515625,
 'inverse_dynamics_loss': 15.025650024414062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8563190698623657,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015625000232830644,
 'pg_loss': -0.26234182715415955,
 'total_loss': 1373.7080078125}
[INFO:5711 iride:454 2020-10-06 13:35:39,809] After 9294720 frames: loss 1145.309570 @ 766.8 fps. Stats:
{'baseline_loss': 0.013946481049060822,
 'entropy_loss': -0.1497827023267746,
 'forward_dynamics_loss': 1.5561878681182861,
 'indicator_loss': 1131.10009765625,
 'inverse_dynamics_loss': 14.959551811218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8581959009170532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.17046856880188,
 'total_loss': 1145.3095703125}
[INFO:5711 iride:454 2020-10-06 13:35:44,814] After 9298560 frames: loss 1498.142578 @ 767.2 fps. Stats:
{'baseline_loss': 0.7569712400436401,
 'entropy_loss': -0.1498899608850479,
 'forward_dynamics_loss': 1.5434898138046265,
 'indicator_loss': 1473.10498046875,
 'inverse_dynamics_loss': 14.97724437713623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8890019655227661,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 7.909778594970703,
 'total_loss': 1498.142578125}
[INFO:5711 iride:454 2020-10-06 13:35:49,820] After 9300480 frames: loss 1287.687378 @ 383.6 fps. Stats:
{'baseline_loss': 0.13309353590011597,
 'entropy_loss': -0.15003806352615356,
 'forward_dynamics_loss': 2.0523433685302734,
 'indicator_loss': 1270.46240234375,
 'inverse_dynamics_loss': 14.989100456237793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8560906052589417,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.20053301751613617,
 'total_loss': 1287.6873779296875}
[INFO:5711 iride:454 2020-10-06 13:35:54,826] After 9304320 frames: loss 1249.492920 @ 767.2 fps. Stats:
{'baseline_loss': 0.06871170550584793,
 'entropy_loss': -0.15120916068553925,
 'forward_dynamics_loss': 2.0478830337524414,
 'indicator_loss': 1234.209228515625,
 'inverse_dynamics_loss': 15.003746032714844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8749903440475464,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.6853876113891602,
 'total_loss': 1249.492919921875}
[INFO:5711 iride:454 2020-10-06 13:35:59,833] After 9308160 frames: loss 1263.006714 @ 767.0 fps. Stats:
{'baseline_loss': 0.22415302693843842,
 'entropy_loss': -0.15109936892986298,
 'forward_dynamics_loss': 2.029637336730957,
 'indicator_loss': 1245.0667724609375,
 'inverse_dynamics_loss': 14.990449905395508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.840375542640686,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8467446565628052,
 'total_loss': 1263.0067138671875}
[INFO:5711 iride:454 2020-10-06 13:36:04,837] After 9312000 frames: loss 1474.182007 @ 767.5 fps. Stats:
{'baseline_loss': 0.23326770961284637,
 'entropy_loss': -0.15085454285144806,
 'forward_dynamics_loss': 2.0370421409606934,
 'indicator_loss': 1455.55224609375,
 'inverse_dynamics_loss': 15.030099868774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8289717435836792,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.4802240133285522,
 'total_loss': 1474.1820068359375}
[INFO:5711 iride:454 2020-10-06 13:36:09,842] After 9315840 frames: loss 1522.277710 @ 767.2 fps. Stats:
{'baseline_loss': 0.21883179247379303,
 'entropy_loss': -0.15035466849803925,
 'forward_dynamics_loss': 2.0456199645996094,
 'indicator_loss': 1504.666259765625,
 'inverse_dynamics_loss': 14.845488548278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.84482741355896,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6518718004226685,
 'total_loss': 1522.2777099609375}
[INFO:5711 iride:454 2020-10-06 13:36:14,849] After 9319680 frames: loss 1564.461914 @ 767.1 fps. Stats:
{'baseline_loss': 0.3998641073703766,
 'entropy_loss': -0.15072202682495117,
 'forward_dynamics_loss': 2.0761749744415283,
 'indicator_loss': 1544.36376953125,
 'inverse_dynamics_loss': 15.17573070526123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8336299657821655,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.5971286296844482,
 'total_loss': 1564.4619140625}
[INFO:5711 iride:454 2020-10-06 13:36:19,855] After 9323520 frames: loss 1240.883057 @ 767.1 fps. Stats:
{'baseline_loss': 0.22997500002384186,
