Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.40723711252212524,
 'total_loss': 325.5782775878906}
[INFO:4440 iride:454 2020-10-13 14:29:41,645] After 8833920 frames: loss 466.649445 @ 767.2 fps. Stats:
{'baseline_loss': 3.6141202449798584,
 'entropy_loss': -0.0026192336808890104,
 'forward_dynamics_loss': 1.4833834171295166,
 'indicator_loss': 458.25030517578125,
 'inverse_dynamics_loss': 3.0853002071380615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859961867332458,
 'mean_episode_return': 35.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.2189476639032364,
 'total_loss': 466.6494445800781}
[INFO:4440 iride:454 2020-10-13 14:29:46,651] After 8835840 frames: loss 539.986877 @ 383.5 fps. Stats:
{'baseline_loss': 2.9906795024871826,
 'entropy_loss': -0.003212040290236473,
 'forward_dynamics_loss': 5.30482292175293,
 'indicator_loss': 528.3770141601562,
 'inverse_dynamics_loss': 3.061889886856079,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875997304916382,
 'mean_episode_return': 48.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.25567886233329773,
 'total_loss': 539.9868774414062}
[INFO:4440 iride:454 2020-10-13 14:29:51,656] After 8839680 frames: loss 442.915527 @ 767.3 fps. Stats:
{'baseline_loss': 4.129922389984131,
 'entropy_loss': -0.002547477139160037,
 'forward_dynamics_loss': 5.304821014404297,
 'indicator_loss': 430.5173034667969,
 'inverse_dynamics_loss': 3.255918264389038,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928330779075623,
 'mean_episode_return': 75.83333587646484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.28989776968955994,
 'total_loss': 442.91552734375}
[INFO:4440 iride:454 2020-10-13 14:29:56,664] After 8843520 frames: loss 185.629074 @ 766.8 fps. Stats:
{'baseline_loss': 3.327260971069336,
 'entropy_loss': -0.002811277750879526,
 'forward_dynamics_loss': 5.3048224449157715,
 'indicator_loss': 173.9547119140625,
 'inverse_dynamics_loss': 3.1151375770568848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937206506729126,
 'mean_episode_return': 41.42856979370117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.07004116475582123,
 'total_loss': 185.6290740966797}
[INFO:4440 iride:454 2020-10-13 14:30:01,671] After 8845440 frames: loss 287.928253 @ 383.6 fps. Stats:
{'baseline_loss': 2.85853910446167,
 'entropy_loss': -0.0031371715012937784,
 'forward_dynamics_loss': 1.4833807945251465,
 'indicator_loss': 279.9418029785156,
 'inverse_dynamics_loss': 3.373286008834839,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928405284881592,
 'mean_episode_return': 75.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2743820250034332,
 'total_loss': 287.9282531738281}
[INFO:4440 iride:454 2020-10-13 14:30:06,678] After 8847360 frames: loss 376.406494 @ 383.5 fps. Stats:
{'baseline_loss': 3.300408363342285,
 'entropy_loss': -0.0024413117207586765,
 'forward_dynamics_loss': 1.483380675315857,
 'indicator_loss': 368.7474670410156,
 'inverse_dynamics_loss': 3.1588757038116455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889014959335327,
 'mean_episode_return': 56.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.2811821699142456,
 'total_loss': 376.406494140625}
[INFO:4440 iride:454 2020-10-13 14:30:11,686] After 8851200 frames: loss 417.778076 @ 383.5 fps. Stats:
{'baseline_loss': 3.631166934967041,
 'entropy_loss': -0.0032815169543027878,
 'forward_dynamics_loss': 5.30482292175293,
 'indicator_loss': 405.17254638671875,
 'inverse_dynamics_loss': 3.460057497024536,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876795411109924,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.21277010440826416,
 'total_loss': 417.778076171875}
[INFO:4440 iride:454 2020-10-13 14:30:16,691] After 8855040 frames: loss 336.205902 @ 767.3 fps. Stats:
{'baseline_loss': 2.9190685749053955,
 'entropy_loss': -0.002753949724137783,
 'forward_dynamics_loss': 5.3048224449157715,
 'indicator_loss': 324.9721374511719,
 'inverse_dynamics_loss': 3.351679563522339,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886864423751831,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.33904558420181274,
 'total_loss': 336.2059020996094}
[INFO:4440 iride:454 2020-10-13 14:30:21,697] After 8856960 frames: loss 447.183838 @ 383.6 fps. Stats:
{'baseline_loss': 3.757319450378418,
 'entropy_loss': -0.0025722517166286707,
 'forward_dynamics_loss': 1.4833790063858032,
 'indicator_loss': 438.8818664550781,
 'inverse_dynamics_loss': 3.0723989009857178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957402348518372,
 'mean_episode_return': 35.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.234375,
 'mean_total_rewards': 0.234375,
 'pg_loss': -0.008554250933229923,
 'total_loss': 447.183837890625}
[INFO:4440 iride:454 2020-10-13 14:30:26,702] After 8860800 frames: loss 312.501770 @ 767.3 fps. Stats:
{'baseline_loss': 3.3530631065368652,
 'entropy_loss': -0.0026932319160550833,
 'forward_dynamics_loss': 1.4833779335021973,
 'indicator_loss': 304.31585693359375,
 'inverse_dynamics_loss': 3.233480453491211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886183142662048,
 'mean_episode_return': 71.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.11868644505739212,
 'total_loss': 312.50177001953125}
[INFO:4440 iride:454 2020-10-13 14:30:31,710] After 8862720 frames: loss 425.899567 @ 383.5 fps. Stats:
{'baseline_loss': 2.9075982570648193,
 'entropy_loss': -0.0031248212326318026,
 'forward_dynamics_loss': 5.30482292175293,
 'indicator_loss': 414.3052978515625,
 'inverse_dynamics_loss': 3.3388373851776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900310635566711,
 'mean_episode_return': 41.42856979370117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.046144999563694,
 'total_loss': 425.8995666503906}
[INFO:4440 iride:454 2020-10-13 14:30:36,725] After 8866560 frames: loss 367.156616 @ 765.8 fps. Stats:
{'baseline_loss': 4.117219924926758,
 'entropy_loss': -0.00271895295009017,
 'forward_dynamics_loss': 5.304832458496094,
 'indicator_loss': 355.0252380371094,
 'inverse_dynamics_loss': 3.0253829956054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873844385147095,
 'mean_episode_return': 33.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.31332945823669434,
 'total_loss': 367.1566162109375}
[INFO:4440 iride:454 2020-10-13 14:30:41,730] After 8870400 frames: loss 429.801025 @ 767.3 fps. Stats:
{'baseline_loss': 3.6634888648986816,
 'entropy_loss': -0.0026020656805485487,
 'forward_dynamics_loss': 5.304832458496094,
 'indicator_loss': 417.915771484375,
 'inverse_dynamics_loss': 3.0530660152435303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839941263198853,
 'mean_episode_return': 61.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.13353921473026276,
 'total_loss': 429.801025390625}
[INFO:4440 iride:454 2020-10-13 14:30:46,740] After 8872320 frames: loss 658.172852 @ 383.5 fps. Stats:
{'baseline_loss': 2.9187822341918945,
 'entropy_loss': -0.0035647356417030096,
 'forward_dynamics_loss': 1.4833743572235107,
 'indicator_loss': 650.4412231445312,
 'inverse_dynamics_loss': 3.5187649726867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928991794586182,
 'mean_episode_return': 27.69230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.1857069432735443,
 'total_loss': 658.1728515625}
[INFO:4440 iride:454 2020-10-13 14:30:51,747] After 8876160 frames: loss 366.515930 @ 767.0 fps. Stats:
{'baseline_loss': 2.89937162399292,
 'entropy_loss': -0.002844240516424179,
 'forward_dynamics_loss': 1.4833741188049316,
 'indicator_loss': 358.7882080078125,
 'inverse_dynamics_loss': 3.4185543060302734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912502765655518,
 'mean_episode_return': 62.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.07072709500789642,
 'total_loss': 366.51593017578125}
[INFO:4440 iride:454 2020-10-13 14:30:56,756] After 8878080 frames: loss 433.521698 @ 383.4 fps. Stats:
{'baseline_loss': 3.3383874893188477,
 'entropy_loss': -0.002830724697560072,
 'forward_dynamics_loss': 5.304832458496094,
 'indicator_loss': 421.9995422363281,
 'inverse_dynamics_loss': 3.0803675651550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992462694644928,
 'mean_episode_return': 45.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': -0.19859208166599274,
 'total_loss': 433.5216979980469}
[INFO:4440 iride:454 2020-10-13 14:31:01,761] After 8881920 frames: loss 551.726074 @ 767.3 fps. Stats:
{'baseline_loss': 3.1679952144622803,
 'entropy_loss': -0.0025972090661525726,
 'forward_dynamics_loss': 5.304832458496094,
 'indicator_loss': 540.234375,
 'inverse_dynamics_loss': 3.0937132835388184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992048442363739,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.07226987928152084,
 'total_loss': 551.72607421875}
[INFO:4440 iride:454 2020-10-13 14:31:06,768] After 8883840 frames: loss 386.452576 @ 383.5 fps. Stats:
{'baseline_loss': 3.0283541679382324,
 'entropy_loss': -0.00267022754997015,
 'forward_dynamics_loss': 1.4833769798278809,
 'indicator_loss': 378.93353271484375,
 'inverse_dynamics_loss': 3.2731270790100098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867963790893555,
 'mean_episode_return': 42.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.2631385922431946,
 'total_loss': 386.45257568359375}
[INFO:4440 iride:454 2020-10-13 14:31:11,773] After 8887680 frames: loss 435.136078 @ 767.3 fps. Stats:
{'baseline_loss': 3.3757758140563965,
 'entropy_loss': -0.003302011638879776,
 'forward_dynamics_loss': 1.483377456665039,
 'indicator_loss': 426.6445007324219,
 'inverse_dynamics_loss': 3.216083526611328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967820048332214,
 'mean_episode_return': 27.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.41963106393814087,
 'total_loss': 435.1360778808594}
[INFO:4440 iride:454 2020-10-13 14:31:16,778] After 8889600 frames: loss 323.642578 @ 383.6 fps. Stats:
{'baseline_loss': 2.6505954265594482,
 'entropy_loss': -0.0023372736759483814,
 'forward_dynamics_loss': 5.304823875427246,
 'indicator_loss': 312.66033935546875,
 'inverse_dynamics_loss': 3.2343056201934814,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907822012901306,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.20514823496341705,
 'total_loss': 323.642578125}
[INFO:4440 iride:454 2020-10-13 14:31:21,791] After 8893440 frames: loss 423.236450 @ 766.2 fps. Stats:
{'baseline_loss': 5.822659492492676,
 'entropy_loss': -0.0021461721044033766,
 'forward_dynamics_loss': 5.304823875427246,
 'indicator_loss': 408.8899230957031,
 'inverse_dynamics_loss': 2.882600784301758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843052625656128,
 'mean_episode_return': 51.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.3385995626449585,
 'total_loss': 423.2364501953125}
[INFO:4440 iride:454 2020-10-13 14:31:26,797] After 8897280 frames: loss 259.435730 @ 767.2 fps. Stats:
{'baseline_loss': 2.7336301803588867,
 'entropy_loss': -0.0024333626497536898,
 'forward_dynamics_loss': 5.304823398590088,
 'indicator_loss': 248.50840759277344,
 'inverse_dynamics_loss': 3.0396907329559326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943365454673767,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2552083432674408,
 'mean_total_rewards': 0.2552083432674408,
 'pg_loss': -0.14840352535247803,
 'total_loss': 259.43572998046875}
[INFO:4440 iride:454 2020-10-13 14:31:31,803] After 8899200 frames: loss 257.638428 @ 383.6 fps. Stats:
{'baseline_loss': 3.394376039505005,
 'entropy_loss': -0.0023248419165611267,
 'forward_dynamics_loss': 1.48337721824646,
 'indicator_loss': 249.82911682128906,
 'inverse_dynamics_loss': 3.038530111312866,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863701462745667,
 'mean_episode_return': 53.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.10465743392705917,
 'total_loss': 257.638427734375}
[INFO:4440 iride:454 2020-10-13 14:31:36,809] After 8903040 frames: loss 272.991577 @ 767.2 fps. Stats:
{'baseline_loss': 3.9622104167938232,
 'entropy_loss': -0.0030190511606633663,
 'forward_dynamics_loss': 1.4833784103393555,
 'indicator_loss': 264.5354919433594,
 'inverse_dynamics_loss': 3.142080068588257,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867067933082581,
 'mean_episode_return': 80.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.12857820093631744,
 'total_loss': 272.9915771484375}
[INFO:4440 iride:454 2020-10-13 14:31:41,817] After 8904960 frames: loss 547.314392 @ 383.4 fps. Stats:
{'baseline_loss': 3.8142101764678955,
 'entropy_loss': -0.0024288902059197426,
 'forward_dynamics_loss': 5.3048224449157715,
 'indicator_loss': 535.240234375,
 'inverse_dynamics_loss': 2.9111979007720947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935601949691772,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.04635436832904816,
 'total_loss': 547.3143920898438}
[INFO:4440 iride:454 2020-10-13 14:31:46,823] After 8908800 frames: loss 429.935608 @ 767.2 fps. Stats:
{'baseline_loss': 3.940887212753296,
 'entropy_loss': -0.0023766299709677696,
 'forward_dynamics_loss': 5.304821968078613,
 'indicator_loss': 417.8821716308594,
 'inverse_dynamics_loss': 2.9570131301879883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861908555030823,
 'mean_episode_return': 42.22222137451172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.14691480994224548,
 'total_loss': 429.93560791015625}
[INFO:4440 iride:454 2020-10-13 14:31:51,829] After 8912640 frames: loss 223.417679 @ 767.2 fps. Stats:
{'baseline_loss': 3.0785181522369385,
 'entropy_loss': -0.0026771293487399817,
 'forward_dynamics_loss': 5.304823398590088,
 'indicator_loss': 212.08282470703125,
 'inverse_dynamics_loss': 2.7918832302093506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891368746757507,
 'mean_episode_return': 93.33333587646484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.1622999906539917,
 'total_loss': 223.4176788330078}
[INFO:4440 iride:454 2020-10-13 14:31:56,834] After 8916480 frames: loss 330.892395 @ 767.3 fps. Stats:
{'baseline_loss': 4.521732807159424,
 'entropy_loss': -0.00257982243783772,
 'forward_dynamics_loss': 5.304820537567139,
 'indicator_loss': 318.3858337402344,
 'inverse_dynamics_loss': 2.9690606594085693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857594966888428,
 'mean_episode_return': 54.44444274902344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.2864845395088196,
 'total_loss': 330.89239501953125}
[INFO:4440 iride:454 2020-10-13 14:32:01,842] After 8918400 frames: loss 372.188629 @ 383.5 fps. Stats:
{'baseline_loss': 4.759006977081299,
 'entropy_loss': -0.0030126404017210007,
 'forward_dynamics_loss': 1.483383059501648,
 'indicator_loss': 362.6202087402344,
 'inverse_dynamics_loss': 3.1124813556671143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856030344963074,
 'mean_episode_return': 37.77777862548828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.21655650436878204,
 'total_loss': 372.1886291503906}
[INFO:4440 iride:454 2020-10-13 14:32:06,849] After 8922240 frames: loss 301.800049 @ 767.1 fps. Stats:
{'baseline_loss': 4.798951148986816,
 'entropy_loss': -0.0020289274398237467,
 'forward_dynamics_loss': 1.4833812713623047,
 'indicator_loss': 292.9857482910156,
 'inverse_dynamics_loss': 2.772700071334839,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838250875473022,
 'mean_episode_return': 47.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.2386883944272995,
 'total_loss': 301.800048828125}
[INFO:4440 iride:454 2020-10-13 14:32:11,854] After 8926080 frames: loss 194.749969 @ 767.3 fps. Stats:
{'baseline_loss': 3.231381893157959,
 'entropy_loss': -0.0017376602627336979,
 'forward_dynamics_loss': 1.4833855628967285,
 'indicator_loss': 187.01246643066406,
 'inverse_dynamics_loss': 2.838244915008545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887170195579529,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.1862345188856125,
 'total_loss': 194.74996948242188}
[INFO:4440 iride:454 2020-10-13 14:32:16,859] After 8928000 frames: loss 281.119202 @ 383.7 fps. Stats:
{'baseline_loss': 3.9074995517730713,
 'entropy_loss': -0.0019919471815228462,
 'forward_dynamics_loss': 5.304818153381348,
 'indicator_loss': 268.9413757324219,
 'inverse_dynamics_loss': 2.8223636150360107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871808886528015,
 'mean_episode_return': 42.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.14512595534324646,
 'total_loss': 281.11920166015625}
[INFO:4440 iride:454 2020-10-13 14:32:21,864] After 8931840 frames: loss 593.465210 @ 767.3 fps. Stats:
{'baseline_loss': 4.762969493865967,
 'entropy_loss': -0.0029561524279415607,
 'forward_dynamics_loss': 5.304820537567139,
 'indicator_loss': 580.644287109375,
 'inverse_dynamics_loss': 3.089010000228882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877517223358154,
 'mean_episode_return': 73.33333587646484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
