Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
[INFO:7651 iride:454 2020-10-07 08:09:55,542] After 7572800 frames: loss 467.726593 @ 799.3 fps. Stats:
{'baseline_loss': 0.05506749823689461,
 'entropy_loss': -1.3470693826675415,
 'forward_dynamics_loss': 2.4411206245422363,
 'indicator_loss': 448.6491394042969,
 'inverse_dynamics_loss': 27.02066421508789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7321839332580566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.092314720153809,
 'total_loss': 467.7265930175781}
[INFO:7651 iride:454 2020-10-07 08:10:00,552] After 7577600 frames: loss 470.259033 @ 958.2 fps. Stats:
{'baseline_loss': 0.026917580515146255,
 'entropy_loss': -1.347181797027588,
 'forward_dynamics_loss': 2.239616632461548,
 'indicator_loss': 448.36419677734375,
 'inverse_dynamics_loss': 26.975940704345703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9150385856628418,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.000441551208496,
 'total_loss': 470.259033203125}
[INFO:7651 iride:454 2020-10-07 08:10:05,557] After 7581600 frames: loss 13453.544922 @ 799.1 fps. Stats:
{'baseline_loss': 0.748377799987793,
 'entropy_loss': -1.3488725423812866,
 'forward_dynamics_loss': 6.4523162841796875,
 'indicator_loss': 13418.111328125,
 'inverse_dynamics_loss': 26.999296188354492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9267242550849915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.582275629043579,
 'total_loss': 13453.544921875}
[INFO:7651 iride:454 2020-10-07 08:10:10,564] After 7585600 frames: loss 571.627502 @ 799.1 fps. Stats:
{'baseline_loss': 0.779549241065979,
 'entropy_loss': -1.3483353853225708,
 'forward_dynamics_loss': 2.0940544605255127,
 'indicator_loss': 537.1699829101562,
 'inverse_dynamics_loss': 27.087976455688477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.932293713092804,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 5.844270706176758,
 'total_loss': 571.6275024414062}
[INFO:7651 iride:454 2020-10-07 08:10:15,570] After 7590400 frames: loss 15189.620117 @ 958.9 fps. Stats:
{'baseline_loss': 1.3451799154281616,
 'entropy_loss': -1.3472497463226318,
 'forward_dynamics_loss': 2.4154388904571533,
 'indicator_loss': 15143.056640625,
 'inverse_dynamics_loss': 26.83992576599121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8923196196556091,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 17.310012817382812,
 'total_loss': 15189.6201171875}
[INFO:7651 iride:454 2020-10-07 08:10:20,575] After 7594400 frames: loss 27790.265625 @ 799.3 fps. Stats:
{'baseline_loss': 0.601683497428894,
 'entropy_loss': -1.3479068279266357,
 'forward_dynamics_loss': 6.680275917053223,
 'indicator_loss': 27750.96875,
 'inverse_dynamics_loss': 27.019210815429688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9335817098617554,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 6.343303680419922,
 'total_loss': 27790.265625}
[INFO:7651 iride:454 2020-10-07 08:10:25,580] After 7598400 frames: loss 1223.501221 @ 799.3 fps. Stats:
{'baseline_loss': 0.10973446071147919,
 'entropy_loss': -1.3469581604003906,
 'forward_dynamics_loss': 2.0841526985168457,
 'indicator_loss': 1201.1016845703125,
 'inverse_dynamics_loss': 27.117963790893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9253332614898682,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -5.565301895141602,
 'total_loss': 1223.501220703125}
[INFO:7651 iride:454 2020-10-07 08:10:30,586] After 7603200 frames: loss 5933.614746 @ 958.9 fps. Stats:
{'baseline_loss': 1.0492655038833618,
 'entropy_loss': -1.3484970331192017,
 'forward_dynamics_loss': 2.2671170234680176,
 'indicator_loss': 5892.72265625,
 'inverse_dynamics_loss': 26.887563705444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8153449892997742,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 12.03658390045166,
 'total_loss': 5933.61474609375}
[INFO:7651 iride:454 2020-10-07 08:10:35,591] After 7607200 frames: loss 4122.859375 @ 799.2 fps. Stats:
{'baseline_loss': 0.3316376209259033,
 'entropy_loss': -1.346725583076477,
 'forward_dynamics_loss': 7.103151798248291,
 'indicator_loss': 4090.45703125,
 'inverse_dynamics_loss': 27.043912887573242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8419143557548523,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -0.7297264933586121,
 'total_loss': 4122.859375}
[INFO:7651 iride:454 2020-10-07 08:10:40,604] After 7612000 frames: loss 473.545685 @ 957.7 fps. Stats:
{'baseline_loss': 0.054083067923784256,
 'entropy_loss': -1.3491511344909668,
 'forward_dynamics_loss': 6.682541370391846,
 'indicator_loss': 448.4965515136719,
 'inverse_dynamics_loss': 26.865015029907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.894564688205719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.203354358673096,
 'total_loss': 473.5456848144531}
[INFO:7651 iride:454 2020-10-07 08:10:45,609] After 7616000 frames: loss 9273.690430 @ 799.1 fps. Stats:
{'baseline_loss': 0.6767561435699463,
 'entropy_loss': -1.3464444875717163,
 'forward_dynamics_loss': 2.379181146621704,
 'indicator_loss': 9243.8173828125,
 'inverse_dynamics_loss': 26.85837745666504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9133996367454529,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.3055118322372437,
 'total_loss': 9273.6904296875}
[INFO:7651 iride:454 2020-10-07 08:10:50,615] After 7620000 frames: loss 475.184906 @ 799.2 fps. Stats:
{'baseline_loss': 0.027729609981179237,
 'entropy_loss': -1.3474080562591553,
 'forward_dynamics_loss': 6.5446977615356445,
 'indicator_loss': 448.2618408203125,
 'inverse_dynamics_loss': 26.88507652282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9048404693603516,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.187024116516113,
 'total_loss': 475.1849060058594}
[INFO:7651 iride:454 2020-10-07 08:10:55,620] After 7624800 frames: loss 474.397644 @ 959.1 fps. Stats:
{'baseline_loss': 0.024648750200867653,
 'entropy_loss': -1.3484035730361938,
 'forward_dynamics_loss': 6.681550979614258,
 'indicator_loss': 448.0312805175781,
 'inverse_dynamics_loss': 26.865964889526367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9589847326278687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.857385158538818,
 'total_loss': 474.39764404296875}
[INFO:7651 iride:454 2020-10-07 08:11:00,625] After 7628800 frames: loss 471.714630 @ 799.3 fps. Stats:
{'baseline_loss': 0.01491336990147829,
 'entropy_loss': -1.3479114770889282,
 'forward_dynamics_loss': 2.391648530960083,
 'indicator_loss': 448.11181640625,
 'inverse_dynamics_loss': 27.100448608398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9550525546073914,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.556280612945557,
 'total_loss': 471.7146301269531}
[INFO:7651 iride:454 2020-10-07 08:11:05,628] After 7632800 frames: loss 475.804260 @ 799.6 fps. Stats:
{'baseline_loss': 0.0190336424857378,
 'entropy_loss': -1.3483502864837646,
 'forward_dynamics_loss': 6.873810768127441,
 'indicator_loss': 448.05975341796875,
 'inverse_dynamics_loss': 27.077733993530273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9360758066177368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.877705097198486,
 'total_loss': 475.80426025390625}
[INFO:7651 iride:454 2020-10-07 08:11:10,633] After 7637600 frames: loss 475.544067 @ 959.0 fps. Stats:
{'baseline_loss': 0.01739940047264099,
 'entropy_loss': -1.348421573638916,
 'forward_dynamics_loss': 6.643147945404053,
 'indicator_loss': 448.036865234375,
 'inverse_dynamics_loss': 27.000974655151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8857607245445251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.8058905601501465,
 'total_loss': 475.5440673828125}
[INFO:7651 iride:454 2020-10-07 08:11:15,639] After 7641600 frames: loss 32073.177734 @ 799.2 fps. Stats:
{'baseline_loss': 2.3704097270965576,
 'entropy_loss': -1.3479266166687012,
 'forward_dynamics_loss': 2.2809181213378906,
 'indicator_loss': 32011.013671875,
 'inverse_dynamics_loss': 26.994632720947266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8865415453910828,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016249999403953552,
 'pg_loss': 31.866788864135742,
 'total_loss': 32073.177734375}
[INFO:7651 iride:454 2020-10-07 08:11:20,646] After 7646400 frames: loss 33963.980469 @ 958.7 fps. Stats:
{'baseline_loss': 1.0599746704101562,
 'entropy_loss': -1.3478530645370483,
 'forward_dynamics_loss': 2.222900629043579,
 'indicator_loss': 33922.69140625,
 'inverse_dynamics_loss': 26.886072158813477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8448834419250488,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 12.46831226348877,
 'total_loss': 33963.98046875}
[INFO:7651 iride:454 2020-10-07 08:11:25,652] After 7650400 frames: loss 14228.553711 @ 799.2 fps. Stats:
{'baseline_loss': 0.9577795267105103,
 'entropy_loss': -1.3473763465881348,
 'forward_dynamics_loss': 6.391031265258789,
 'indicator_loss': 14186.70703125,
 'inverse_dynamics_loss': 26.95082664489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8671373724937439,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.894474029541016,
 'total_loss': 14228.5537109375}
[INFO:7651 iride:454 2020-10-07 08:11:30,658] After 7654400 frames: loss 469.887573 @ 799.2 fps. Stats:
{'baseline_loss': 0.02226327545940876,
 'entropy_loss': -1.3477805852890015,
 'forward_dynamics_loss': 2.5019478797912598,
 'indicator_loss': 448.48565673828125,
 'inverse_dynamics_loss': 27.278995513916016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.877495527267456,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.053508758544922,
 'total_loss': 469.8875732421875}
[INFO:7651 iride:454 2020-10-07 08:11:35,663] After 7658400 frames: loss 473.915009 @ 799.2 fps. Stats:
{'baseline_loss': 0.02838318422436714,
 'entropy_loss': -1.3477813005447388,
 'forward_dynamics_loss': 6.671828269958496,
 'indicator_loss': 448.1588439941406,
 'inverse_dynamics_loss': 27.159955978393555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8668136596679688,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.756232261657715,
 'total_loss': 473.9150085449219}
[INFO:7651 iride:454 2020-10-07 08:11:40,669] After 7662400 frames: loss 469.330994 @ 799.2 fps. Stats:
{'baseline_loss': 0.02676183171570301,
 'entropy_loss': -1.3476415872573853,
 'forward_dynamics_loss': 2.1124391555786133,
 'indicator_loss': 448.0183410644531,
 'inverse_dynamics_loss': 27.12217140197754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8784370422363281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.601078033447266,
 'total_loss': 469.33099365234375}
[INFO:7651 iride:454 2020-10-07 08:11:45,674] After 7667200 frames: loss 470.747894 @ 959.1 fps. Stats:
{'baseline_loss': 0.022927893325686455,
 'entropy_loss': -1.348522424697876,
 'forward_dynamics_loss': 2.679426431655884,
 'indicator_loss': 448.0182189941406,
 'inverse_dynamics_loss': 27.023313522338867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8656269907951355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.647462844848633,
 'total_loss': 470.7478942871094}
[INFO:7651 iride:454 2020-10-07 08:11:50,679] After 7671200 frames: loss 3968.055664 @ 799.2 fps. Stats:
{'baseline_loss': 1.175971508026123,
 'entropy_loss': -1.3478236198425293,
 'forward_dynamics_loss': 7.012929439544678,
 'indicator_loss': 3923.440185546875,
 'inverse_dynamics_loss': 27.0369873046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9297540783882141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.737354278564453,
 'total_loss': 3968.0556640625}
[INFO:7651 iride:454 2020-10-07 08:11:55,685] After 7675200 frames: loss 9969.388672 @ 799.1 fps. Stats:
{'baseline_loss': 0.5474778413772583,
 'entropy_loss': -1.347402811050415,
 'forward_dynamics_loss': 2.6694631576538086,
 'indicator_loss': 9937.302734375,
 'inverse_dynamics_loss': 27.048587799072266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9491336345672607,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 3.1677894592285156,
 'total_loss': 9969.388671875}
[INFO:7651 iride:454 2020-10-07 08:12:00,691] After 7680000 frames: loss 470.669830 @ 959.0 fps. Stats:
{'baseline_loss': 0.017502041533589363,
 'entropy_loss': -1.3484946489334106,
 'forward_dynamics_loss': 2.325096368789673,
 'indicator_loss': 448.30377197265625,
 'inverse_dynamics_loss': 27.0494327545166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9387903809547424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.677475452423096,
 'total_loss': 470.6698303222656}
[INFO:7651 iride:454 2020-10-07 08:12:05,698] After 7684000 frames: loss 6979.602051 @ 798.9 fps. Stats:
{'baseline_loss': 0.6806068420410156,
 'entropy_loss': -1.3474225997924805,
 'forward_dynamics_loss': 6.65612268447876,
 'indicator_loss': 6944.3916015625,
 'inverse_dynamics_loss': 26.9714298248291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9193103313446045,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.2495768070220947,
 'total_loss': 6979.60205078125}
[INFO:7651 iride:454 2020-10-07 08:12:10,704] After 7688000 frames: loss 7127.260254 @ 799.1 fps. Stats:
{'baseline_loss': 0.3518805503845215,
 'entropy_loss': -1.346536636352539,
 'forward_dynamics_loss': 2.4135823249816895,
 'indicator_loss': 7099.0302734375,
 'inverse_dynamics_loss': 26.918365478515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9489729404449463,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -0.1072876825928688,
 'total_loss': 7127.26025390625}
[INFO:7651 iride:454 2020-10-07 08:12:15,711] After 7692800 frames: loss 11765.173828 @ 958.9 fps. Stats:
{'baseline_loss': 1.2650136947631836,
 'entropy_loss': -1.3487297296524048,
 'forward_dynamics_loss': 2.784029006958008,
 'indicator_loss': 11719.1484375,
 'inverse_dynamics_loss': 27.06399917602539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.960953950881958,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 16.261051177978516,
 'total_loss': 11765.173828125}
[INFO:7651 iride:454 2020-10-07 08:12:20,716] After 7696800 frames: loss 476.782166 @ 799.3 fps. Stats:
{'baseline_loss': 0.032100990414619446,
 'entropy_loss': -1.3498045206069946,
 'forward_dynamics_loss': 6.671569347381592,
 'indicator_loss': 449.1297912597656,
 'inverse_dynamics_loss': 26.987232208251953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9198943972587585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.6887078285217285,
 'total_loss': 476.78216552734375}
[INFO:7651 iride:454 2020-10-07 08:12:25,721] After 7701600 frames: loss 25317.875000 @ 959.1 fps. Stats:
{'baseline_loss': 0.8122217655181885,
 'entropy_loss': -1.348356008529663,
 'forward_dynamics_loss': 6.473875999450684,
 'indicator_loss': 25276.80078125,
 'inverse_dynamics_loss': 26.959842681884766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8957675695419312,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.176158905029297,
 'total_loss': 25317.875}
[INFO:7651 iride:454 2020-10-07 08:12:30,726] After 7705600 frames: loss 468.624023 @ 799.3 fps. Stats:
{'baseline_loss': 0.05210995674133301,
 'entropy_loss': -1.3479769229888916,
 'forward_dynamics_loss': 2.2834513187408447,
 'indicator_loss': 448.5779113769531,
 'inverse_dynamics_loss': 27.135061264038086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8968494534492493,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.076545715332031,
 'total_loss': 468.6240234375}
[INFO:7651 iride:454 2020-10-07 08:12:35,730] After 7709600 frames: loss 474.406982 @ 799.4 fps. Stats:
{'baseline_loss': 0.03379053995013237,
 'entropy_loss': -1.3477132320404053,
 'forward_dynamics_loss': 6.588310718536377,
 'indicator_loss': 448.078857421875,
 'inverse_dynamics_loss': 27.084264755249023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8745701313018799,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.03053092956543,
 'total_loss': 474.406982421875}
[INFO:7651 iride:454 2020-10-07 08:12:40,752] After 7714400 frames: loss 4116.515625 @ 955.9 fps. Stats:
{'baseline_loss': 0.37681055068969727,
 'entropy_loss': -1.3492885828018188,
 'forward_dynamics_loss': 6.546338081359863,
 'indicator_loss': 4084.21630859375,
 'inverse_dynamics_loss': 27.03997230529785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9191561937332153,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.31437408924102783,
 'total_loss': 4116.515625}
[INFO:7651 iride:454 2020-10-07 08:12:45,757] After 7718400 frames: loss 471.914337 @ 799.3 fps. Stats:
{'baseline_loss': 0.012999157421290874,
