Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'pg_loss': -6.248316764831543,
 'total_loss': 469.1346740722656}
[INFO:7644 iride:454 2020-10-07 08:12:40,561] After 7692800 frames: loss 4159.742676 @ 799.2 fps. Stats:
{'baseline_loss': 0.840299129486084,
 'entropy_loss': -1.3477044105529785,
 'forward_dynamics_loss': 7.609463214874268,
 'indicator_loss': 4115.56689453125,
 'inverse_dynamics_loss': 26.985692977905273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8090503215789795,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 10.088116645812988,
 'total_loss': 4159.74267578125}
[INFO:7644 iride:454 2020-10-07 08:12:45,567] After 7696800 frames: loss 468.601288 @ 799.2 fps. Stats:
{'baseline_loss': 0.022376902401447296,
 'entropy_loss': -1.3482314348220825,
 'forward_dynamics_loss': 1.488734245300293,
 'indicator_loss': 448.02862548828125,
 'inverse_dynamics_loss': 27.019723892211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8588292002677917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.609938144683838,
 'total_loss': 468.6012878417969}
[INFO:7644 iride:454 2020-10-07 08:12:50,572] After 7700800 frames: loss 477.266296 @ 799.2 fps. Stats:
{'baseline_loss': 0.015110421925783157,
 'entropy_loss': -1.3476390838623047,
 'forward_dynamics_loss': 7.333460807800293,
 'indicator_loss': 448.078857421875,
 'inverse_dynamics_loss': 26.9293155670166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8675873279571533,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.7428226470947266,
 'total_loss': 477.26629638671875}
[INFO:7644 iride:454 2020-10-07 08:12:55,578] After 7704800 frames: loss 10232.278320 @ 799.2 fps. Stats:
{'baseline_loss': 0.4475603997707367,
 'entropy_loss': -1.348738670349121,
 'forward_dynamics_loss': 1.6230909824371338,
 'indicator_loss': 10204.630859375,
 'inverse_dynamics_loss': 26.978784561157227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7798472046852112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.0535692498087883,
 'total_loss': 10232.2783203125}
[INFO:7644 iride:454 2020-10-07 08:13:00,584] After 7708800 frames: loss 22073.439453 @ 799.1 fps. Stats:
{'baseline_loss': 0.5595080852508545,
 'entropy_loss': -1.349318027496338,
 'forward_dynamics_loss': 7.3788909912109375,
 'indicator_loss': 22032.078125,
 'inverse_dynamics_loss': 27.03875160217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8480887413024902,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 7.733421325683594,
 'total_loss': 22073.439453125}
[INFO:7644 iride:418 2020-10-07 08:13:05,589] Saving checkpoint to .//iride-20201006-184249487199-lvl1000-st100/model.tar
[INFO:7644 iride:454 2020-10-07 08:13:05,602] After 7712800 frames: loss 471.995361 @ 797.1 fps. Stats:
{'baseline_loss': 0.018031787127256393,
 'entropy_loss': -1.3491294384002686,
 'forward_dynamics_loss': 1.6377125978469849,
 'indicator_loss': 448.036865234375,
 'inverse_dynamics_loss': 26.893798828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8831117749214172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2419064044952393,
 'total_loss': 471.995361328125}
[INFO:7644 iride:454 2020-10-07 08:13:10,608] After 7716800 frames: loss 6632.753418 @ 799.2 fps. Stats:
{'baseline_loss': 0.9660825133323669,
 'entropy_loss': -1.3487050533294678,
 'forward_dynamics_loss': 7.192191123962402,
 'indicator_loss': 6593.0537109375,
 'inverse_dynamics_loss': 26.875690460205078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9274029731750488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 6.01423978805542,
 'total_loss': 6632.75341796875}
[INFO:7644 iride:454 2020-10-07 08:13:15,614] After 7720800 frames: loss 21216.060547 @ 799.2 fps. Stats:
{'baseline_loss': 0.8789069652557373,
 'entropy_loss': -1.3480981588363647,
 'forward_dynamics_loss': 1.725545048713684,
 'indicator_loss': 21180.14453125,
 'inverse_dynamics_loss': 27.1114559173584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.840390145778656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.548221588134766,
 'total_loss': 21216.060546875}
[INFO:7644 iride:454 2020-10-07 08:13:20,619] After 7724800 frames: loss 27885.083984 @ 799.2 fps. Stats:
{'baseline_loss': 0.6614706516265869,
 'entropy_loss': -1.3479009866714478,
 'forward_dynamics_loss': 7.385254383087158,
 'indicator_loss': 27845.33984375,
 'inverse_dynamics_loss': 27.014066696166992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7911311388015747,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 6.0316081047058105,
 'total_loss': 27885.083984375}
[INFO:7644 iride:454 2020-10-07 08:13:25,628] After 7729600 frames: loss 474.731903 @ 958.5 fps. Stats:
{'baseline_loss': 0.027613062411546707,
 'entropy_loss': -1.3484199047088623,
 'forward_dynamics_loss': 7.256542205810547,
 'indicator_loss': 448.0611572265625,
 'inverse_dynamics_loss': 26.953290939331055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8221184611320496,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.218278408050537,
 'total_loss': 474.7319030761719}
[INFO:7644 iride:454 2020-10-07 08:13:30,635] After 7733600 frames: loss 468.819458 @ 799.0 fps. Stats:
{'baseline_loss': 0.050502289086580276,
 'entropy_loss': -1.347257375717163,
 'forward_dynamics_loss': 1.7846274375915527,
 'indicator_loss': 448.0563659667969,
 'inverse_dynamics_loss': 27.009185791015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8218865990638733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.733980655670166,
 'total_loss': 468.8194580078125}
[INFO:7644 iride:454 2020-10-07 08:13:35,640] After 7737600 frames: loss 32345.384766 @ 799.3 fps. Stats:
{'baseline_loss': 1.7491017580032349,
 'entropy_loss': -1.3468918800354004,
 'forward_dynamics_loss': 7.379090309143066,
 'indicator_loss': 32287.45703125,
 'inverse_dynamics_loss': 26.982070922851562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8765403628349304,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 23.163599014282227,
 'total_loss': 32345.384765625}
[INFO:7644 iride:454 2020-10-07 08:13:40,643] After 7741600 frames: loss 471.127899 @ 799.7 fps. Stats:
{'baseline_loss': 0.024623500183224678,
 'entropy_loss': -1.3470982313156128,
 'forward_dynamics_loss': 1.6683733463287354,
 'indicator_loss': 448.0482177734375,
 'inverse_dynamics_loss': 26.909778594970703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9046348333358765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.175995349884033,
 'total_loss': 471.1278991699219}
[INFO:7644 iride:454 2020-10-07 08:13:45,648] After 7745600 frames: loss 558.956970 @ 799.1 fps. Stats:
{'baseline_loss': 0.17735958099365234,
 'entropy_loss': -1.3458302021026611,
 'forward_dynamics_loss': 7.606597900390625,
 'indicator_loss': 538.0648193359375,
 'inverse_dynamics_loss': 26.9071044921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8932899236679077,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -12.453075408935547,
 'total_loss': 558.9569702148438}
[INFO:7644 iride:454 2020-10-07 08:13:50,655] After 7749600 frames: loss 469.427429 @ 799.0 fps. Stats:
{'baseline_loss': 0.02428196370601654,
 'entropy_loss': -1.346387267112732,
 'forward_dynamics_loss': 1.700228214263916,
 'indicator_loss': 448.2034606933594,
 'inverse_dynamics_loss': 26.965002059936523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9230112433433533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.1191606521606445,
 'total_loss': 469.42742919921875}
[INFO:7644 iride:454 2020-10-07 08:13:55,662] After 7754400 frames: loss 4452.501953 @ 958.8 fps. Stats:
{'baseline_loss': 0.31569623947143555,
 'entropy_loss': -1.3480526208877563,
 'forward_dynamics_loss': 1.754144549369812,
 'indicator_loss': 4426.09814453125,
 'inverse_dynamics_loss': 27.0154972076416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8662643432617188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -1.3335224390029907,
 'total_loss': 4452.501953125}
[INFO:7644 iride:454 2020-10-07 08:14:00,667] After 7758400 frames: loss 19094.494141 @ 799.2 fps. Stats:
{'baseline_loss': 0.38340288400650024,
 'entropy_loss': -1.347597360610962,
 'forward_dynamics_loss': 7.3408122062683105,
 'indicator_loss': 19056.025390625,
 'inverse_dynamics_loss': 27.04791831970215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8745605945587158,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 5.045144557952881,
 'total_loss': 19094.494140625}
[INFO:7644 iride:454 2020-10-07 08:14:05,672] After 7762400 frames: loss 472.008118 @ 799.2 fps. Stats:
{'baseline_loss': 0.007096800487488508,
 'entropy_loss': -1.3484632968902588,
 'forward_dynamics_loss': 1.5907715559005737,
 'indicator_loss': 448.08087158203125,
 'inverse_dynamics_loss': 27.041309356689453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8332560062408447,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.36346435546875,
 'total_loss': 472.00811767578125}
[INFO:7644 iride:454 2020-10-07 08:14:10,678] After 7767200 frames: loss 465.854797 @ 959.1 fps. Stats:
{'baseline_loss': 0.08842938393354416,
 'entropy_loss': -1.3480209112167358,
 'forward_dynamics_loss': 1.835981011390686,
 'indicator_loss': 448.0874938964844,
 'inverse_dynamics_loss': 27.064695358276367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8381977081298828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.873777389526367,
 'total_loss': 465.85479736328125}
[INFO:7644 iride:454 2020-10-07 08:14:15,683] After 7771200 frames: loss 475.561218 @ 799.2 fps. Stats:
{'baseline_loss': 0.024654360488057137,
 'entropy_loss': -1.3485101461410522,
 'forward_dynamics_loss': 7.206707954406738,
 'indicator_loss': 448.3750915527344,
 'inverse_dynamics_loss': 27.017080307006836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8172957897186279,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.713795185089111,
 'total_loss': 475.56121826171875}
[INFO:7644 iride:454 2020-10-07 08:14:20,688] After 7775200 frames: loss 468.604370 @ 799.2 fps. Stats:
{'baseline_loss': 0.06832879036664963,
 'entropy_loss': -1.3483535051345825,
 'forward_dynamics_loss': 1.7251999378204346,
 'indicator_loss': 448.5168151855469,
 'inverse_dynamics_loss': 26.965665817260742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7636566162109375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.32328987121582,
 'total_loss': 468.6043701171875}
[INFO:7644 iride:454 2020-10-07 08:14:25,694] After 7779200 frames: loss 27273.912109 @ 799.2 fps. Stats:
{'baseline_loss': 0.7249264717102051,
 'entropy_loss': -1.3480510711669922,
 'forward_dynamics_loss': 7.204141139984131,
 'indicator_loss': 27236.337890625,
 'inverse_dynamics_loss': 26.995559692382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.783711850643158,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 3.9979937076568604,
 'total_loss': 27273.912109375}
[INFO:7644 iride:454 2020-10-07 08:14:30,700] After 7783200 frames: loss 469.882843 @ 799.2 fps. Stats:
{'baseline_loss': 0.019316677004098892,
 'entropy_loss': -1.3481332063674927,
 'forward_dynamics_loss': 1.8511390686035156,
 'indicator_loss': 448.09832763671875,
 'inverse_dynamics_loss': 27.143850326538086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8885143995285034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.881669998168945,
 'total_loss': 469.8828430175781}
[INFO:7644 iride:454 2020-10-07 08:14:35,707] After 7788000 frames: loss 17435.714844 @ 958.7 fps. Stats:
{'baseline_loss': 1.1559633016586304,
 'entropy_loss': -1.3470464944839478,
 'forward_dynamics_loss': 1.8810933828353882,
 'indicator_loss': 17394.466796875,
 'inverse_dynamics_loss': 27.012571334838867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8250577449798584,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 12.54599380493164,
 'total_loss': 17435.71484375}
[INFO:7644 iride:454 2020-10-07 08:14:40,712] After 7792000 frames: loss 14366.820312 @ 799.2 fps. Stats:
{'baseline_loss': 0.46244382858276367,
 'entropy_loss': -1.3473392724990845,
 'forward_dynamics_loss': 7.34306526184082,
 'indicator_loss': 14331.18359375,
 'inverse_dynamics_loss': 26.94379997253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8168264627456665,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 2.2349047660827637,
 'total_loss': 14366.8203125}
[INFO:7644 iride:454 2020-10-07 08:14:45,718] After 7796000 frames: loss 24416.062500 @ 799.2 fps. Stats:
{'baseline_loss': 0.9701719284057617,
 'entropy_loss': -1.3476063013076782,
 'forward_dynamics_loss': 1.7723244428634644,
 'indicator_loss': 24375.73828125,
 'inverse_dynamics_loss': 27.0498104095459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8208887577056885,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 11.878914833068848,
 'total_loss': 24416.0625}
[INFO:7644 iride:454 2020-10-07 08:14:50,720] After 7800000 frames: loss 477.157501 @ 799.8 fps. Stats:
{'baseline_loss': 0.01986829563975334,
 'entropy_loss': -1.3478608131408691,
 'forward_dynamics_loss': 7.379328727722168,
 'indicator_loss': 448.018310546875,
 'inverse_dynamics_loss': 26.923490524291992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7794449329376221,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8356246948242188,
 'total_loss': 477.1575012207031}
[INFO:7644 iride:454 2020-10-07 08:14:55,726] After 7804800 frames: loss 478.431641 @ 958.8 fps. Stats:
{'baseline_loss': 0.006293728947639465,
 'entropy_loss': -1.3474434614181519,
 'forward_dynamics_loss': 7.348385810852051,
 'indicator_loss': 448.0177001953125,
 'inverse_dynamics_loss': 26.986989974975586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9333193898200989,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5802738666534424,
 'total_loss': 478.431640625}
[INFO:7644 iride:454 2020-10-07 08:15:00,733] After 7808800 frames: loss 473.093170 @ 799.0 fps. Stats:
{'baseline_loss': 0.005970888305455446,
 'entropy_loss': -1.3473795652389526,
 'forward_dynamics_loss': 1.82090425491333,
 'indicator_loss': 448.02874755859375,
 'inverse_dynamics_loss': 27.033039093017578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9184876084327698,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4481067657470703,
 'total_loss': 473.0931701660156}
[INFO:7644 iride:454 2020-10-07 08:15:05,738] After 7812800 frames: loss 25221.992188 @ 799.3 fps. Stats:
{'baseline_loss': 0.766435980796814,
 'entropy_loss': -1.347650170326233,
 'forward_dynamics_loss': 7.274658203125,
 'indicator_loss': 25177.48828125,
 'inverse_dynamics_loss': 26.95591163635254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8689114451408386,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.855083465576172,
 'total_loss': 25221.9921875}
[INFO:7644 iride:454 2020-10-07 08:15:10,743] After 7816800 frames: loss 472.052338 @ 799.1 fps. Stats:
{'baseline_loss': 0.006674451753497124,
 'entropy_loss': -1.3478493690490723,
 'forward_dynamics_loss': 1.8420220613479614,
 'indicator_loss': 448.0693054199219,
 'inverse_dynamics_loss': 26.875192642211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8207463026046753,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3930165767669678,
 'total_loss': 472.0523376464844}
[INFO:7644 iride:454 2020-10-07 08:15:15,749] After 7820800 frames: loss 478.321381 @ 799.2 fps. Stats:
{'baseline_loss': 0.005647474434226751,
 'entropy_loss': -1.3480548858642578,
 'forward_dynamics_loss': 7.199790954589844,
 'indicator_loss': 448.0672912597656,
 'inverse_dynamics_loss': 26.963712692260742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7954110503196716,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5669994354248047,
 'total_loss': 478.3213806152344}
[INFO:7644 iride:454 2020-10-07 08:15:20,754] After 7825600 frames: loss 479.001953 @ 959.0 fps. Stats:
{'baseline_loss': 0.013565892353653908,
 'entropy_loss': -1.3483637571334839,
 'forward_dynamics_loss': 7.490408897399902,
 'indicator_loss': 448.0089111328125,
 'inverse_dynamics_loss': 27.190677642822266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9113922715187073,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.353245258331299,
 'total_loss': 479.001953125}
[INFO:7644 iride:454 2020-10-07 08:15:25,762] After 7829600 frames: loss 4298.704102 @ 798.8 fps. Stats:
{'baseline_loss': 1.174681305885315,
 'entropy_loss': -1.3477975130081177,
 'forward_dynamics_loss': 2.0276436805725098,
 'indicator_loss': 4254.01416015625,
 'inverse_dynamics_loss': 27.052457809448242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.918566882610321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 15.782919883728027,
 'total_loss': 4298.7041015625}
[INFO:7644 iride:454 2020-10-07 08:15:30,764] After 7833600 frames: loss 1986.110718 @ 799.9 fps. Stats:
